,uin,lab_score,con_score,ld_score,total
0,CD:2001-07-04:10,1.0,1.0,1.0,1.0
1,CD:2001-07-04:8,0.9938461538461538,1.0,1.0,0.997948717948718
2,CD:2001-07-04:9,1.0,1.0,1.0,1.0
3,CD:2001-07-05:11,0.35064935064935066,0.6363636363636364,0.3333333333333333,0.4401154401154401
4,CD:2001-07-05:12,0.6036036036036037,0.8846153846153846,0.3939393939393939,0.6273861273861274
5,CD:2001-07-05:13,0.7682403433476395,0.8666666666666667,0.6551724137931034,0.7633598079358032
6,CD:2001-07-05:14,0.09523809523809523,0.825,0.1875,0.3692460317460317
7,CD:2001-07-05:15,0.9914893617021276,0.35135135135135137,1.0,0.7809469043511598
8,CD:2001-07-09:16,1.0,0.9333333333333333,0.92,0.9511111111111111
9,CD:2001-07-10:17,1.0,1.0,1.0,1.0
10,CD:2001-07-11:18,0.952054794520548,1.0,0.9565217391304348,0.9695255112169944
11,CD:2001-07-11:19,1.0,0.968503937007874,1.0,0.9895013123359581
12,CD:2001-07-11:20,1.0,0.968503937007874,1.0,0.9895013123359581
13,CD:2001-07-11:21,1.0,1.0,1.0,1.0
14,CD:2001-07-11:22,0.973421926910299,1.0,1.0,0.9911406423034329
15,CD:2001-07-12:23,1.0,1.0,0.9459459459459459,0.981981981981982
16,CD:2001-07-12:24,0.9926739926739927,1.0,0.9354838709677419,0.9760526212139116
17,CD:2001-07-16:25,0.738255033557047,1.0,0.45454545454545453,0.7309334960341672
18,CD:2001-07-16:26,0.31976744186046513,1.0,0.9534883720930233,0.7577519379844961
19,CD:2001-07-16:27,0.27218934911242604,1.0,0.9024390243902439,0.72487612450089
20,CD:2001-07-16:28,0.9862542955326461,0.5925925925925926,1.0,0.8596156293750795
21,CD:2001-07-17:29,0.9876160990712074,1.0,1.0,0.9958720330237357
22,CD:2001-07-18:30,0.9936305732484076,1.0,0.9534883720930233,0.982372981780477
23,CD:2001-07-18:31,0.9936507936507937,1.0,0.9534883720930233,0.9823797219146057
24,CD:2001-07-18:32,1.0,1.0,0.9574468085106383,0.9858156028368795
25,CD:2001-07-18:33,1.0,1.0,1.0,1.0
26,CD:2001-07-18:34,0.975609756097561,1.0,1.0,0.991869918699187
27,CD:2001-07-18:35,1.0,1.0,1.0,1.0
28,CD:2001-07-19:36,1.0,1.0,0.9444444444444444,0.9814814814814815
29,CD:2001-07-19:37,0.8244274809160306,0.5111111111111111,0.034482758620689655,0.4566737835492771
30,CD:2001-10-17:38,0.9880952380952381,1.0,1.0,0.996031746031746
31,CD:2001-10-23:39,0.9824046920821115,1.0,1.0,0.9941348973607038
32,CD:2001-10-23:40,0.9941176470588236,1.0,0.9523809523809523,0.9821661998132587
33,CD:2001-10-24:41,0.8561151079136691,0.8181818181818182,1.0,0.8914323086984958
34,CD:2001-10-24:42,1.0,1.0,1.0,1.0
35,CD:2001-10-25:43,0.9933554817275747,0.0,1.0,0.6644518272425249
36,CD:2001-10-25:44,0.9665551839464883,1.0,1.0,0.9888517279821628
37,CD:2001-10-29:45,0.9932659932659933,1.0,1.0,0.9977553310886643
38,CD:2001-10-30:46,1.0,1.0,1.0,1.0
39,CD:2001-10-31:47,0.9922779922779923,1.0,0.9354838709677419,0.9759206210819115
40,CD:2001-11-01:48,0.947565543071161,1.0,1.0,0.982521847690387
41,CD:2001-11-06:49,0.9935275080906149,1.0,1.0,0.9978425026968716
42,CD:2001-11-06:50,0.9934426229508196,1.0,1.0,0.9978142076502733
43,CD:2001-11-08:51,1.0,1.0,1.0,1.0
44,CD:2001-11-08:52,1.0,1.0,1.0,1.0
45,CD:2001-11-12:53,1.0,1.0,1.0,1.0
46,CD:2001-11-12:54,1.0,1.0,1.0,1.0
47,CD:2001-11-12:55,1.0,1.0,1.0,1.0
48,CD:2001-11-12:56,1.0,1.0,1.0,1.0
49,CD:2001-11-13:57,0.9941002949852508,1.0,1.0,0.9980334316617503
50,CD:2001-11-13:58,0.9940119760479041,1.0,1.0,0.9980039920159681
51,CD:2001-11-13:59,0.9937106918238994,1.0,1.0,0.9979035639412999
52,CD:2001-11-13:60,0.9936305732484076,1.0,1.0,0.9978768577494691
53,CD:2001-11-14:61,1.0,1.0,1.0,1.0
54,CD:2001-11-14:62,1.0,1.0,1.0,1.0
55,CD:2001-11-14:63,1.0,0.0,1.0,0.6666666666666666
56,CD:2001-11-15:64,0.4444444444444444,1.0,0.8,0.7481481481481481
57,CD:2001-11-19:65,0.9873417721518988,0.9851851851851852,1.0,0.9908423191123613
58,CD:2001-11-19:66,0.9440993788819876,0.7777777777777778,1.0,0.9072923855532551
59,CD:2001-11-20:67,0.9935275080906149,1.0,0.9565217391304348,0.9833497490736832
60,CD:2001-11-20:68,0.9935064935064936,1.0,0.9574468085106383,0.9836511006723773
61,CD:2001-11-20:69,0.9933993399339934,1.0,1.0,0.9977997799779978
62,CD:2001-11-21:70,0.9101796407185628,0.2,1.0,0.7033932135728543
63,CD:2001-11-21:71,0.9072463768115943,1.0,1.0,0.9690821256038648
64,CD:2001-11-21:72,0.9492957746478873,1.0,1.0,0.9830985915492958
65,CD:2001-11-21:73,1.0,1.0,1.0,1.0
66,CD:2001-11-21:74,0.9943977591036415,1.0,1.0,0.9981325863678805
67,CD:2001-11-21:75,0.9369627507163324,1.0,1.0,0.9789875835721108
68,CD:2001-11-21:76,0.9421965317919075,1.0,1.0,0.9807321772639691
69,CD:2001-11-21:77,0.8213256484149856,1.0,1.0,0.9404418828049952
70,CD:2001-11-21:78,0.9369627507163324,1.0,1.0,0.9789875835721108
71,CD:2001-11-21:79,0.9594202898550724,1.0,1.0,0.9864734299516909
72,CD:2001-11-26:80,0.8705882352941177,1.0,0.9555555555555556,0.9420479302832244
73,CD:2001-11-26:81,0.9878048780487805,1.0,1.0,0.9959349593495935
74,CD:2001-11-26:82,0.9877675840978594,1.0,1.0,0.9959225280326197
75,CD:2001-11-26:83,0.9646017699115044,1.0,1.0,0.9882005899705014
76,CD:2001-11-26:84,0.9880952380952381,1.0,1.0,0.996031746031746
77,CD:2001-11-26:85,0.9345238095238095,1.0,1.0,0.9781746031746031
78,CD:2001-11-26:86,0.9041916167664671,1.0,1.0,0.9680638722554891
79,CD:2001-11-27:87,1.0,1.0,1.0,1.0
80,CD:2001-11-27:88,1.0,1.0,1.0,1.0
81,CD:2001-11-27:89,1.0,1.0,1.0,1.0
82,CD:2001-11-28:90,0.993103448275862,1.0,0.9459459459459459,0.9796831314072693
83,CD:2001-11-28:91,0.9930313588850174,1.0,0.9459459459459459,0.9796591016103212
84,CD:2001-11-28:92,0.9930795847750865,1.0,1.0,0.9976931949250288
85,CD:2001-11-29:93,0.9764705882352941,1.0,1.0,0.9921568627450981
86,CD:2001-11-29:94,0.9834710743801653,0.3114754098360656,0.47368421052631576,0.5895435649141822
87,CD:2001-12-03:95,0.9927797833935018,1.0,1.0,0.9975932611311672
88,CD:2001-12-03:96,0.9923371647509579,1.0,1.0,0.9974457215836526
89,CD:2001-12-03:97,0.9931740614334471,1.0,0.9487179487179487,0.9806306700504651
90,CD:2001-12-03:98,0.9930795847750865,1.0,1.0,0.9976931949250288
91,CD:2001-12-04:100,0.9936708860759493,1.0,0.9574468085106383,0.9837058981955292
92,CD:2001-12-04:101,0.993421052631579,1.0,1.0,0.9978070175438596
93,CD:2001-12-04:102,0.9933110367892977,1.0,1.0,0.9977703455964325
94,CD:2001-12-04:99,0.9937106918238994,1.0,0.9565217391304348,0.9834108103181114
95,CD:2001-12-05:103,0.9928825622775801,1.0,1.0,0.9976275207591933
96,CD:2001-12-10:104,0.9935691318327974,1.0,0.8947368421052632,0.9627686579793536
97,CD:2001-12-12:105,0.975,1.0,1.0,0.9916666666666667
98,CD:2001-12-12:106,0.9753846153846154,1.0,1.0,0.9917948717948718
99,CD:2001-12-12:107,0.9263803680981595,1.0,1.0,0.9754601226993865
100,CD:2001-12-12:108,0.8697068403908795,1.0,1.0,0.9565689467969598
101,CD:2001-12-12:109,0.8368580060422961,1.0,1.0,0.9456193353474319
102,CD:2001-12-12:110,0.9692307692307692,1.0,1.0,0.9897435897435898
103,CD:2001-12-13:111,0.9936507936507937,1.0,1.0,0.9978835978835979
104,CD:2001-12-13:112,0.9938080495356038,1.0,1.0,0.9979360165118679
105,CD:2001-12-13:113,0.9939024390243902,1.0,1.0,0.9979674796747968
106,CD:2001-12-13:114,0.9693251533742331,0.0,1.0,0.656441717791411
107,CD:2001-12-17:115,1.0,1.0,1.0,1.0
108,CD:2001-12-17:116,1.0,1.0,1.0,1.0
109,CD:2001-12-18:117,1.0,1.0,0.8181818181818182,0.9393939393939394
110,CD:2001-12-18:118,0.9749216300940439,1.0,0.875,0.9499738766980146
111,CD:2001-12-18:119,0.9936305732484076,1.0,0.7575757575757576,0.9170687769413884
112,CD:2001-12-18:120,0.967948717948718,1.0,0.8666666666666667,0.944871794871795
113,CD:2001-12-18:121,0.9281045751633987,1.0,0.09090909090909091,0.6730045553574966
114,CD:2001-12-19:122,1.0,1.0,0.9444444444444444,0.9814814814814815
115,CD:2002-01-08:123,1.0,1.0,1.0,1.0
116,CD:2002-01-09:124,1.0,1.0,1.0,1.0
117,CD:2002-01-09:125,1.0,1.0,1.0,1.0
118,CD:2002-01-09:126,1.0,0.0,1.0,0.6666666666666666
119,CD:2002-01-11:127,0.8518518518518519,1.0,1.0,0.9506172839506174
120,CD:2002-01-11:128,0.8620689655172413,1.0,1.0,0.9540229885057471
121,CD:2002-01-14:129,1.0,1.0,1.0,1.0
122,CD:2002-01-15:130,0.99375,1.0,1.0,0.9979166666666667
123,CD:2002-01-15:131,0.8476190476190476,1.0,1.0,0.9492063492063493
124,CD:2002-01-15:132,1.0,0.0,1.0,0.6666666666666666
125,CD:2002-01-15:133,0.9876160990712074,1.0,1.0,0.9958720330237357
126,CD:2002-01-16:134,0.9940828402366864,1.0,1.0,0.9980276134122287
127,CD:2002-01-16:135,1.0,0.0,1.0,0.6666666666666666
128,CD:2002-01-16:136,1.0,1.0,1.0,1.0
129,CD:2002-01-21:137,1.0,1.0,1.0,1.0
130,CD:2002-01-21:138,1.0,1.0,1.0,1.0
131,CD:2002-01-22:139,1.0,1.0,1.0,1.0
132,CD:2002-01-22:140,1.0,1.0,1.0,1.0
133,CD:2002-01-23:141,0.0851063829787234,0.25,0.8333333333333334,0.3894799054373523
134,CD:2002-01-28:142,0.9921568627450981,1.0,1.0,0.9973856209150327
135,CD:2002-01-28:143,0.9922779922779923,1.0,1.0,0.9974259974259975
136,CD:2002-01-28:144,0.9923076923076923,1.0,1.0,0.9974358974358974
137,CD:2002-01-28:145,0.4605263157894737,1.0,0.38461538461538464,0.615047233468286
138,CD:2002-01-28:146,0.47368421052631576,1.0,0.2,0.5578947368421052
139,CD:2002-01-29:147,0.9935897435897436,1.0,1.0,0.9978632478632479
140,CD:2002-01-29:148,0.9935064935064936,1.0,1.0,0.9978354978354979
141,CD:2002-01-30:149,1.0,1.0,1.0,1.0
142,CD:2002-01-31:150,1.0,1.0,1.0,1.0
143,CD:2002-02-04:151,0.9930795847750865,1.0,1.0,0.9976931949250288
144,CD:2002-02-04:152,0.9931972789115646,1.0,1.0,0.9977324263038548
145,CD:2002-02-04:153,0.9930555555555556,1.0,1.0,0.9976851851851851
146,CD:2002-02-05:154,0.9935897435897436,1.0,1.0,0.9978632478632479
147,CD:2002-02-05:155,0.9935275080906149,1.0,1.0,0.9978425026968716
148,CD:2002-02-05:156,0.9935275080906149,1.0,1.0,0.9978425026968716
149,CD:2002-02-06:157,0.7068403908794788,1.0,0.8918918918918919,0.8662440942571236
150,CD:2002-02-06:158,0.7377049180327869,0.9850746268656716,0.9,0.8742598482994861
151,CD:2002-02-06:159,0.8779661016949153,1.0,1.0,0.9593220338983052
152,CD:2002-02-06:160,1.0,1.0,1.0,1.0
153,CD:2002-02-06:161,1.0,1.0,1.0,1.0
154,CD:2002-02-06:162,1.0,1.0,1.0,1.0
155,CD:2002-02-07:163,1.0,1.0,1.0,1.0
156,CD:2002-02-07:164,1.0,1.0,1.0,1.0
157,CD:2002-02-07:165,0.9923076923076923,1.0,1.0,0.9974358974358974
158,CD:2002-02-12:166,0.9932659932659933,1.0,1.0,0.9977553310886643
159,CD:2002-02-12:167,0.9933554817275747,1.0,1.0,0.9977851605758582
160,CD:2002-02-25:168,1.0,1.0,1.0,1.0
161,CD:2002-02-26:169,0.9925925925925926,1.0,1.0,0.9975308641975308
162,CD:2002-02-26:170,0.9922480620155039,1.0,1.0,0.9974160206718347
163,CD:2002-02-26:171,0.9924812030075187,1.0,1.0,0.9974937343358397
164,CD:2002-02-27:172,0.9932203389830508,1.0,1.0,0.9977401129943503
165,CD:2002-02-27:173,0.992619926199262,1.0,1.0,0.997539975399754
166,CD:2002-02-27:174,0.9923076923076923,1.0,1.0,0.9974358974358974
167,CD:2002-03-04:175,0.9925650557620818,1.0,1.0,0.9975216852540273
168,CD:2002-03-04:176,0.9928057553956835,1.0,1.0,0.9976019184652278
169,CD:2002-03-04:177,0.9929078014184397,1.0,1.0,0.9976359338061466
170,CD:2002-03-04:178,0.9859154929577465,1.0,1.0,0.9953051643192489
171,CD:2002-03-04:179,1.0,1.0,1.0,1.0
172,CD:2002-03-05:180,0.9936305732484076,1.0,1.0,0.9978768577494691
173,CD:2002-03-05:181,1.0,1.0,1.0,1.0
174,CD:2002-03-05:182,1.0,0.0,1.0,0.6666666666666666
175,CD:2002-03-05:183,1.0,0.0,1.0,0.6666666666666666
176,CD:2002-03-06:184,1.0,1.0,1.0,1.0
177,CD:2002-03-06:185,0.9926470588235294,1.0,1.0,0.9975490196078431
178,CD:2002-03-06:186,1.0,1.0,1.0,1.0
179,CD:2002-03-11:187,1.0,1.0,1.0,1.0
180,CD:2002-03-11:188,0.9926470588235294,1.0,1.0,0.9975490196078431
181,CD:2002-03-11:189,0.9927536231884058,1.0,1.0,0.9975845410628019
182,CD:2002-03-11:190,0.9930795847750865,1.0,1.0,0.9976931949250288
183,CD:2002-03-12:191,0.9935064935064936,1.0,1.0,0.9978354978354979
184,CD:2002-03-12:192,0.9933993399339934,1.0,1.0,0.9977997799779978
185,CD:2002-03-13:193,0.993127147766323,1.0,1.0,0.997709049255441
186,CD:2002-03-13:194,0.9928825622775801,1.0,1.0,0.9976275207591933
187,CD:2002-03-13:195,0.9293286219081273,0.0,1.0,0.6431095406360424
188,CD:2002-03-13:196,0.9928825622775801,1.0,1.0,0.9976275207591933
189,CD:2002-03-18:197,0.9943019943019943,0.9,0.5348837209302325,0.8097285717440755
190,CD:2002-03-18:198,0.9312320916905444,0.9375,0.19047619047619047,0.686402760722245
191,CD:2002-03-18:199,0.9661016949152542,0.9047619047619048,0.3,0.7236211998923863
192,CD:2002-03-19:200,0.9936305732484076,1.0,1.0,0.9978768577494691
193,CD:2002-03-19:201,0.9934640522875817,1.0,1.0,0.9978213507625272
194,CD:2002-03-25:202,0.9865771812080537,1.0,1.0,0.9955257270693512
195,CD:2002-03-25:203,0.9933333333333333,1.0,1.0,0.9977777777777778
196,CD:2002-04-10:204,0.9935064935064936,1.0,1.0,0.9978354978354979
197,CD:2002-04-12:205,1.0,0.9649122807017544,1.0,0.9883040935672515
198,CD:2002-04-12:206,1.0,1.0,1.0,1.0
199,CD:2002-04-15:207,1.0,1.0,1.0,1.0
200,CD:2002-04-15:208,0.6528925619834711,1.0,0.5,0.7176308539944903
201,CD:2002-04-15:209,0.6818181818181818,1.0,0.5714285714285714,0.7510822510822509
202,CD:2002-04-15:210,0.7237569060773481,1.0,0.3333333333333333,0.6856967464702272
203,CD:2002-04-16:211,1.0,1.0,1.0,1.0
204,CD:2002-04-19:212,1.0,1.0,1.0,1.0
205,CD:2002-04-23:213,0.9942028985507246,1.0,1.0,0.9980676328502415
206,CD:2002-04-23:214,0.9940476190476191,1.0,1.0,0.998015873015873
207,CD:2002-04-23:215,1.0,0.0,1.0,0.6666666666666666
208,CD:2002-04-23:216,0.9938837920489296,1.0,1.0,0.9979612640163099
209,CD:2002-04-23:217,0.9936708860759493,1.0,1.0,0.9978902953586498
210,CD:2002-04-23:218,1.0,1.0,1.0,1.0
211,CD:2002-04-24:219,0.9929328621908127,1.0,1.0,0.9976442873969376
212,CD:2002-04-29:220,1.0,0.9841269841269841,1.0,0.9947089947089948
213,CD:2002-04-29:221,1.0,1.0,1.0,1.0
214,CD:2002-04-30:222,0.9935483870967742,1.0,1.0,0.9978494623655915
215,CD:2002-04-30:223,0.9935064935064936,1.0,1.0,0.9978354978354979
216,CD:2002-05-01:224,0.9926739926739927,1.0,1.0,0.9975579975579976
217,CD:2002-05-07:225,0.9938271604938271,1.0,1.0,0.9979423868312757
218,CD:2002-05-08:226,0.9936305732484076,1.0,1.0,0.9978768577494691
219,CD:2002-05-08:227,1.0,1.0,1.0,1.0
220,CD:2002-05-08:228,0.9921568627450981,1.0,1.0,0.9973856209150327
221,CD:2002-05-09:229,1.0,1.0,1.0,1.0
222,CD:2002-05-09:230,1.0,1.0,1.0,1.0
223,CD:2002-05-09:231,1.0,1.0,1.0,1.0
224,CD:2002-05-09:232,1.0,1.0,1.0,1.0
225,CD:2002-05-09:233,1.0,1.0,1.0,1.0
226,CD:2002-05-10:234,0.569620253164557,1.0,1.0,0.8565400843881856
227,CD:2002-05-13:235,0.9936305732484076,1.0,1.0,0.9978768577494691
228,CD:2002-05-14:236,0.9209486166007905,0.9433962264150944,0.9310344827586207,0.9317931085915019
229,CD:2002-05-14:237,0.043137254901960784,0.5769230769230769,1.0,0.5400201106083459
230,CD:2002-05-14:238,0.1210762331838565,0.5339805825242718,0.2857142857142857,0.3135903671408047
231,CD:2002-05-14:239,0.004608294930875576,0.5714285714285714,0.4666666666666667,0.34756784434203786
232,CD:2002-05-14:240,0.297029702970297,0.8526315789473684,1.0,0.7165537606392217
233,CD:2002-05-15:241,0.9868852459016394,1.0,1.0,0.9956284153005465
234,CD:2002-05-15:242,1.0,0.0,1.0,0.6666666666666666
235,CD:2002-05-16:243,1.0,1.0,1.0,1.0
236,CD:2002-05-16:244,0.8576779026217228,0.9279279279279279,0.8620689655172413,0.8825582653556306
237,CD:2002-05-16:245,1.0,1.0,0.8888888888888888,0.9629629629629629
238,CD:2002-05-20:246,0.7575757575757576,1.0,0.7714285714285715,0.8430014430014431
239,CD:2002-05-20:247,1.0,1.0,1.0,1.0
240,CD:2002-05-21:248,1.0,1.0,1.0,1.0
241,CD:2002-05-21:249,1.0,1.0,1.0,1.0
242,CD:2002-05-21:250,0.993485342019544,1.0,1.0,0.997828447339848
243,CD:2002-05-22:251,0.9937106918238994,1.0,1.0,0.9979035639412999
244,CD:2002-05-22:252,0.9933333333333333,1.0,1.0,0.9977777777777778
245,CD:2002-05-23:253,0.9908256880733946,1.0,1.0,0.9969418960244649
246,CD:2002-06-10:254,1.0,1.0,1.0,1.0
247,CD:2002-06-10:255,0.9925093632958801,1.0,1.0,0.9975031210986267
248,CD:2002-06-10:256,0.9930555555555556,1.0,1.0,0.9976851851851851
249,CD:2002-06-10:257,1.0,1.0,1.0,1.0
250,CD:2002-06-10:258,0.9930795847750865,1.0,1.0,0.9976931949250288
251,CD:2002-06-11:259,0.9938837920489296,1.0,1.0,0.9979612640163099
252,CD:2002-06-11:260,0.994269340974212,1.0,1.0,0.9980897803247374
253,CD:2002-06-11:261,1.0,1.0,1.0,1.0
254,CD:2002-06-11:262,1.0,1.0,1.0,1.0
255,CD:2002-06-11:263,1.0,1.0,1.0,1.0
256,CD:2002-06-11:264,0.9104477611940298,1.0,1.0,0.9701492537313433
257,CD:2002-06-11:265,0.8963414634146342,0.9047619047619048,1.0,0.933701122725513
258,CD:2002-06-11:266,0.9439252336448598,0.9473684210526315,1.0,0.9637645515658305
259,CD:2002-06-11:267,0.9875389408099688,0.8918918918918919,1.0,0.9598102775672869
260,CD:2002-06-12:268,0.9571865443425076,0.9841269841269841,1.0,0.9804378428231639
261,CD:2002-06-12:269,0.9876543209876543,1.0,1.0,0.9958847736625515
262,CD:2002-06-12:270,0.9933110367892977,0.0,1.0,0.6644370122630993
263,CD:2002-06-12:271,0.993006993006993,1.0,1.0,0.9976689976689976
264,CD:2002-06-12:272,0.9288025889967637,1.0,1.0,0.9762675296655878
265,CD:2002-06-13:273,0.8339622641509434,0.0,1.0,0.6113207547169811
266,CD:2002-06-13:274,1.0,1.0,1.0,1.0
267,CD:2002-06-17:275,0.9921875,1.0,1.0,0.9973958333333334
