member_id,constituency,date_of_birth,days_service,first_start_date,gender,list_name,party
87,North Thanet,1943-08-20,7872,1983-06-09,M,"Gale, Sir Roger",Conservative
609,"Glasgow, Kelvin",1954-08-16,6433,1987-06-11,M,"Galloway, Mr George",Respect
184,Ilford South,1952-09-04,4693,1992-04-09,M,"Gapes, Mike",Labour
146,Brent North,1957-03-10,2868,1997-05-01,M,"Gardiner, Barry",Labour
337,Harborough,1952-10-26,4693,1992-04-09,M,"Garnier, Sir Edward",Conservative
227,St Ives,1958-12-02,2868,1997-05-01,M,"George, Andrew",Liberal Democrat
317,Walsall South,1942-06-01,11187,1974-02-28,M,"George, Mr Bruce",Labour
211,Walthamstow,1942-07-03,4693,1992-04-09,M,"Gerrard, Mr Neil",Labour
111,Bognor Regis and Littlehampton,1960-09-03,2868,1997-05-01,M,"Gibb, Nick",Conservative
129,Norwich North,1938-09-26,2868,1997-05-01,M,"Gibson, Dr Ian",Labour
60,Romsey,1957-03-26,1769,2000-05-04,F,"Gidley, Sandra",Liberal Democrat
1416,Fermanagh and South Tyrone,1970-03-28,1394,2001-06-07,F,"Gildernew, Michelle",Sinn Féin
1172,Leicester South,1966-12-20,260,2004-07-15,M,"Gill, Parmjit Singh",Liberal Democrat
18,Chesham and Amersham,1952-04-21,4693,1992-04-09,F,"Gillan, Dame Cheryl",Conservative
233,"Plymouth, Sutton",1949-07-19,2868,1997-05-01,F,"Gilroy, Linda",Labour
304,"Birmingham, Sparkbrook and Small Heath",1946-06-28,4693,1992-04-09,M,"Godsiff, Mr Roger",Labour
462,Wythenshawe and Sale East,1953-06-16,2868,1997-05-01,M,"Goggins, Paul",Labour
1471,Wycombe,1959-11-17,1394,2001-06-07,M,"Goodman, Mr Paul",Conservative
261,North Wiltshire,1954-11-07,2868,1997-05-01,M,"Gray, James",Conservative
1413,Epsom and Ewell,1962-04-01,1394,2001-06-07,M,"Grayling, Chris",Conservative
76,Ashford,1956-01-17,2868,1997-05-01,M,"Green, Damian",Conservative
1429,Ludlow,1970-04-12,1394,2001-06-07,M,"Green, Matthew",Liberal Democrat
380,Ryedale,1946-02-15,6433,1987-06-11,M,"Greenway, Mr John",Conservative
16,Beaconsfield,1956-05-24,2868,1997-05-01,M,"Grieve, Mr Dominic",Conservative
10,Reading East,1954-04-17,2868,1997-05-01,F,"Griffiths, Jane",Labour
600,Edinburgh South,1955-05-20,6433,1987-06-11,M,"Griffiths, Nigel",Labour
551,Bridgend,1943-02-11,6433,1987-06-11,M,"Griffiths, Mr Win",Labour
382,Selby,1961-02-24,2868,1997-05-01,M,"Grogan, John",Labour
379,Richmond (Yorks),1961-03-26,5810,1989-02-23,M,"Hague of Richmond, L.",Conservative
349,Sleaford and North Hykeham,1945-02-05,9343,1979-05-03,M,"Hailsham, V.",Conservative
567,Neath,1950-02-16,5040,1991-04-04,M,"Hain, L.",Labour
434,Weaver Vale,1952-09-20,4693,1992-04-09,M,"Hall, Mr Mike",Labour
1,Bedford,1951-10-20,2868,1997-05-01,M,"Hall, Patrick",Labour
1432,Midlothian,1950-10-24,1394,2001-06-07,M,"Hamilton, Mr David",Labour
415,Leeds North East,1955-04-12,2868,1997-05-01,M,"Hamilton, Fabian",Labour
105,Runnymede and Weybridge,1955-12-04,2868,1997-05-01,M,"Hammond, Mr Philip",Conservative
59,Portsmouth South,1946-04-09,3936,1984-06-14,M,"Hancock, Mr Mike",Liberal Democrat
533,Delyn,1957-07-05,4693,1992-04-09,M,"Hanson, David",Labour
150,Camberwell and Peckham,1950-07-30,8069,1982-10-28,F,"Harman, Ms Harriet",Labour
96,Oxford West and Abingdon,1965-10-21,2868,1997-05-01,M,"Harris, Dr Evan",Liberal Democrat
1418,"Glasgow, Cathcart",1964-02-20,1394,2001-06-07,M,"Harris, Mr Tom",Labour
231,North Devon,1961-08-03,4693,1992-04-09,M,"Harvey, Sir Nick",Liberal Democrat
43,Saffron Walden,1937-06-23,11313,1970-06-18,M,"Haselhurst, Sir Alan",Independent
1430,Merthyr Tydfil and Rhymney,1950-02-07,1394,2001-06-07,M,"Havard, Mr Dai",Labour
108,Surrey Heath,1957-03-27,4693,1992-04-09,M,"Hawkins, Mr Nick",Conservative
350,South Holland and The Deepings,1958-06-23,2868,1997-05-01,M,"Hayes, Mr John",Conservative
311,Halesowen and Rowley Regis,1942-07-20,3593,1990-03-22,F,"Heal, Sylvia",Independent
69,North East Hertfordshire,1954-12-15,4693,1992-04-09,M,"Heald, Sir Oliver",Conservative
400,Wentworth,1960-02-13,2868,1997-05-01,M,"Healey, John",Labour
255,Somerton and Frome,1954-03-16,2868,1997-05-01,M,"Heath, Mr David",Liberal Democrat
257,Wells,1949-03-21,7872,1983-06-09,M,"Heathcoat-Amory, Mr David",Conservative
522,Newcastle upon Tyne North,1949-06-09,6433,1987-06-11,M,"Henderson, Mr Doug",Labour
38,Harwich,1958-06-07,2868,1997-05-01,M,"Henderson, Mr Ivan",Labour
473,Preston,1958-11-02,1566,2000-11-23,M,"Hendrick, Sir Mark",Labour
1220,Wealden,1959-05-06,3219,1992-04-09,M,"Hendry, Charles",Conservative
520,Jarrow,1959-12-06,2868,1997-05-01,M,"Hepburn, Mr Stephen",Labour
363,Nottingham East,1948-11-03,4693,1992-04-09,M,"Heppell, Mr John",Labour
1437,North Down,1955-08-11,1394,2001-06-07,F,"Hermon, Lady",Ulster Unionist Party
493,Wirral West,1957-05-27,2868,1997-05-01,M,"Hesford, Stephen",Labour
340,Leicester West,1948-12-02,2868,1997-05-01,F,"Hewitt, Ms Patricia",Labour
1386,Ashton-under-Lyne,1946-04-02,1394,2001-06-07,M,"Heyes, David",Labour
203,Streatham,1943-07-28,4693,1992-04-09,M,"Hill, Keith",Labour
423,Wakefield,1948-10-14,6433,1987-06-11,M,"Hinchliffe, Mr David",Labour
1414,Fareham,1964-03-31,1394,2001-06-07,M,"Hoban, Mr Mark",Conservative
140,Barking,1944-09-08,3902,1994-06-09,F,"Hodge, Dame Margaret",Labour
210,Vauxhall,1946-06-21,5698,1989-06-15,F,"Hoey, Kate",Labour
1404,Chesterfield,1957-01-16,1394,2001-06-07,M,"Holmes, Paul",Liberal Democrat
582,Clydesdale,1948-05-16,6433,1987-06-11,M,"Hood, Mr Jim",Labour
357,Ashfield,1953-12-06,4693,1992-04-09,M,"Hoon, Mr Geoffrey",Labour
351,Corby,1955-04-19,2868,1997-05-01,M,"Hope, Phil",Labour
2,Luton North,1941-08-22,2868,1997-05-01,M,"Hopkins, Kelvin",Labour
196,Orpington,1939-03-07,9339,1970-06-18,M,"Horam, L.",Conservative
82,Folkestone and Hythe,1941-07-07,7872,1983-06-09,M,"Howard of Lympne, L.",Conservative
481,Knowsley North and Sefton East,1949-06-29,6619,1986-11-13,M,"Howarth, Mr George",Labour
47,Aldershot,1947-09-12,6047,1983-06-09,M,"Howarth, Sir Gerald",Conservative
544,Newport East,1944-06-11,7872,1983-06-09,M,"Howarth of Newport, L.",Labour
556,Pontypridd,1946-11-27,5810,1989-02-23,M,"Howells, Dr Kim",Labour
467,Chorley,1957-06-10,2868,1997-05-01,M,"Hoyle, Sir Lindsay",Labour
391,Doncaster North,1952-12-15,4693,1992-04-09,M,"Hughes, Mr Kevin",Labour
194,North Southwark and Bermondsey,1951-05-17,7950,1983-02-24,M,"Hughes, Simon",Liberal Democrat
459,Stretford and Urmston,1950-03-30,2868,1997-05-01,F,"Hughes of Stretford, B.",Labour
464,Blackpool North and Fleetwood,1951-03-03,2868,1997-05-01,F,"Humble, Mrs Joan",Labour
649,Foyle,1937-01-18,7872,1983-06-09,M,"Hume, Mr John",Social Democratic & Labour Party
48,Basingstoke,1943-01-08,7872,1983-06-09,M,"Hunter, Mr Andrew",Democratic Unionist Party
32,Braintree,1945-09-02,2868,1997-05-01,M,"Hurst, Mr Alan",Labour
494,Barrow and Furness,1955-05-06,4693,1992-04-09,M,"Hutton of Furness, L.",Labour
438,Bolton South East,1940-07-05,2868,1997-05-01,M,"Iddon, Dr Brian",Labour
386,Barnsley Central,1955-04-09,6433,1987-06-11,M,"Illsley, Mr Eric",Labour
593,East Kilbride,1947-02-01,6433,1987-06-11,M,"Ingram, Mr Adam",Labour
1476,Ogmore,1963-01-22,1142,2002-02-14,M,"Irranca-Davies, Huw",Labour
468,Fylde,1946-09-17,6433,1987-06-11,M,"Jack, Mr Michael",Conservative
175,Hampstead and Highgate,1936-05-09,4693,1992-04-09,F,"Jackson, Glenda",Labour
399,"Sheffield, Hillsborough",1939-05-19,4693,1992-04-09,F,"Jackson, Helen",Labour
97,Wantage,1946-09-24,7872,1983-06-09,M,"Jackson, Mr Robert",Labour
232,"Plymouth, Devonport",1947-05-18,4693,1992-04-09,M,"Jamieson, Mr David",Labour
40,North Essex,1959-04-09,4693,1992-04-09,M,"Jenkin, Mr Bernard",Conservative
289,Tamworth,1942-09-19,3230,1996-04-11,M,"Jenkins, Mr Brian",Labour
376,Kingston upon Hull West and Hessle,1950-05-17,2868,1997-05-01,M,"Johnson, Alan",Labour
1423,Henley,1964-06-19,1394,2001-06-07,M,"Johnson, Boris",Conservative
74,Welwyn Hatfield,1955-02-05,2868,1997-05-01,F,"Johnson, Miss Melanie",Labour
432,Warrington North,1954-12-24,2868,1997-05-01,F,"Jones, Helen",Labour
560,Cardiff Central,1954-04-19,4693,1992-04-09,M,"Jones, Mr Jon Owen",Labour
1438,North Durham,1964-04-25,1394,2001-06-07,M,"Jones, Mr Kevan",Labour
303,"Birmingham, Selly Oak",1951-04-26,4693,1992-04-09,F,"Jones, Lynne",Labour
531,Clwyd South,1947-03-01,6433,1987-06-11,M,"Jones, Mr Martyn",Labour
248,Cheltenham,1948-03-30,4693,1992-04-09,M,"Jones of Cheltenham, L.",Liberal Democrat
159,Dulwich and West Norwood,1947-09-17,4693,1992-04-09,F,"Jowell, B.",Labour
603,Falkirk West,1960-10-13,1538,2000-12-21,M,"Joyce, Eric",Labour
451,"Manchester, Gorton",1930-06-21,12518,1970-06-18,M,"Kaufman, Sir Gerald",Labour
354,Northampton North,1951-10-13,2868,1997-05-01,F,"Keeble, Ms Sally",Labour
169,Feltham and Heston,1937-11-25,4693,1992-04-09,M,"Keen, Alan",Labour
148,Brentford and Isleworth,1948-11-26,2868,1997-05-01,F,"Keen, Ann",Labour
266,Hereford,1961-05-21,2868,1997-05-01,M,"Keetch, Mr Paul",Liberal Democrat
439,Bolton West,1968-05-09,2868,1997-05-01,F,"Kelly, Ruth",Labour
519,Houghton and Washington East,1958-09-01,2868,1997-05-01,M,"Kemp, Mr Fraser",Labour
634,"Ross, Skye and Inverness West",1959-11-25,7872,1983-06-09,M,"Kennedy, Mr Charles",Liberal Democrat
486,"Liverpool, Wavertree",1958-05-04,4693,1992-04-09,F,"Kennedy, Jane",Labour
262,Salisbury,1945-04-22,7872,1983-06-09,M,"Key, Robert",Conservative
162,"Ealing, Southall",1924-11-20,4693,1992-04-09,M,"Khabra, Mr Piara S",Labour
283,Stafford,1955-03-21,2868,1997-05-01,M,"Kidney, Mr David",Labour
485,"Liverpool, Walton",1946-06-09,4949,1991-07-04,M,"Kilfoyle, Mr Peter",Labour
292,Rugby and Kenilworth,1948-09-14,2868,1997-05-01,M,"King, Andy",Labour
143,Bethnal Green and Bow,1967-10-22,2868,1997-05-01,F,"King of Bow, B.",Labour
265,Bromsgrove,1960-06-05,2868,1997-05-01,F,"Kirkbride, Julie",Conservative
635,Roxburgh and Berwickshire,1946-04-22,7872,1983-06-09,M,"Kirkwood of Kirkhope, L.",Liberal Democrat
1200,East Yorkshire,1949-04-04,6398,1983-06-09,M,"Knight, Sir Greg",Conservative
4160,South Dorset,1965-03-06,1394,2001-06-07,M,"Knight of Weymouth, L.",Labour
502,Middlesbrough South and East Cleveland,1956-05-28,2998,1991-11-07,M,"Kumar, Dr Ashok",Labour
90,South Thanet,1952-11-06,2868,1997-05-01,M,"Ladyman, Dr Stephen",Labour
36,Epping Forest,1958-02-01,2868,1997-05-01,F,"Laing, Mrs Eleanor",Conservative
142,Beckenham,1947-12-16,4490,1992-04-09,F,"Lait, Mrs Jacqui",Conservative
1439,North Norfolk,1957-09-16,1394,2001-06-07,M,"Lamb, Norman",Liberal Democrat
206,Tottenham,1972-07-19,1720,2000-06-22,M,"Lammy, Mr David",Labour
123,South Cambridgeshire,1956-12-11,2868,1997-05-01,M,"Lansley, L.",Conservative
540,Preseli Pembrokeshire,1948-08-09,2868,1997-05-01,F,"Lawrence, Mrs Jackie",Labour
1473,Yeovil,1965-11-30,1394,2001-06-07,M,"Laws, Mr David",Liberal Democrat
327,Derby North,1944-09-07,2868,1997-05-01,M,"Laxton, Mr Bob",Labour
1411,Edinburgh North and Leith,1953-08-08,1394,2001-06-07,M,"Lazarowicz, Mark",Labour
345,Gainsborough,1950-07-20,7872,1983-06-09,M,"Leigh, Sir Edward",Conservative
24,"Brighton, Pavilion",1945-09-15,2868,1997-05-01,M,"Lepper, David",Labour
422,Shipley,1972-06-28,2868,1997-05-01,M,"Leslie, Mr Chris",Labour
247,West Dorset,1956-05-19,2868,1997-05-01,M,"Letwin, Sir Oliver",Conservative
330,High Peak,1954-04-10,2868,1997-05-01,M,"Levitt, Tom",Labour
441,Bury South,1967-03-04,2868,1997-05-01,M,"Lewis, Mr Ivan",Labour
54,New Forest East,1951-09-26,2868,1997-05-01,M,"Lewis, Dr Julian",Conservative
461,Worsley,1935-12-29,7872,1983-06-09,M,"Lewis, Mr Terry",Labour
573,Airdrie and Shotts,1950-12-06,3881,1994-06-30,F,"Liddell of Coatdyke, B.",Labour
1396,Bridgwater,1959-02-23,1394,2001-06-07,M,"Liddell-Grainger, Mr Ian",Conservative
15,Aylesbury,1956-06-30,4693,1992-04-09,M,"Lidington, Mr David",Conservative
68,Hitchin and Harpenden,1943-08-23,7872,1983-06-09,M,"Lilley, Mr Peter",Conservative
141,Battersea,1944-08-11,2868,1997-05-01,M,"Linton, Martin",Labour
450,Manchester Central,1950-02-25,7872,1983-06-09,M,"Lloyd, Tony",Labour
549,Meirionnydd Nant Conwy,1951-09-26,4693,1992-04-09,M,"Llwyd, Mr Elfyn",Plaid Cymru
259,Devizes,1945-07-07,7807,1974-02-28,M,"Lothian, M.",Conservative
114,East Worthing and Shoreham,1962-05-30,2868,1997-05-01,M,"Loughton, Tim",Conservative
164,Edmonton,1949-03-21,2868,1997-05-01,M,"Love, Mr Andrew",Labour
1470,Wrexham,1960-09-18,1394,2001-06-07,M,"Lucas, Ian C.",Labour
268,Mid Worcestershire,1955-02-18,4693,1992-04-09,M,"Luff, Sir Peter",Conservative
1407,Dundee East,1951-10-08,1394,2001-06-07,M,"Luke, Mr Iain",Labour
1457,Strathkelvin and Bearsden,1949-07-11,1394,2001-06-07,M,"Lyons, Mr John",Labour
4158,"Glasgow, Rutherglen",1943-12-14,6433,1987-06-11,M,"McAvoy, L.",Labour
298,"Birmingham, Hall Green",1955-08-04,2868,1997-05-01,M,"McCabe, Steve",Labour
405,Calder Valley,1945-10-14,2868,1997-05-01,F,"McCafferty, Chris",Labour
448,Makerfield,1951-04-25,6433,1987-06-11,M,"McCartney, Sir Ian",Labour
193,Mitcham and Morden,1960-02-20,2868,1997-05-01,F,"McDonagh, Siobhain",Labour
641,Western Isles,1956-05-07,6433,1987-06-11,M,"MacDonald, Dr Calum",Labour
178,Hayes and Harlington,1951-09-08,2868,1997-05-01,M,"McDonnell, John",Labour
1402,Central Fife,1947-12-08,1394,2001-06-07,M,"MacDougall, Mr John",Labour
4148,Dumbarton,1944-10-04,6433,1987-06-11,M,"McFall of Alcluith, L.",Labour
656,South Down,1935-06-03,6433,1987-06-11,M,"McGrady, Mr Eddie",Social Democratic & Labour Party
651,Mid Ulster,1950-05-23,2868,1997-05-01,M,"McGuinness, Mr Martin",Sinn Féin
636,Stirling,1949-05-26,2868,1997-05-01,F,"McGuire, Dame Anne",Labour
384,Vale of York,1954-09-20,2868,1997-05-01,F,"McIntosh of Pickering, B.",Conservative
370,Cleethorpes,1960-04-03,2868,1997-05-01,F,"McIsaac, Shona",Labour
7,Bracknell,1949-08-27,8609,1977-03-31,M,"Mackay, Mr Andrew",Conservative
1419,"Glasgow, Maryhill",1961-04-22,1394,2001-06-07,F,"McKechin, Ann",Labour
584,Cumbernauld and Kilsyth,1941-05-08,2868,1997-05-01,F,"McKenna, Rosemary",Labour
45,Thurrock,1949-04-24,4693,1992-04-09,M,"Mackinlay, Andrew",Labour
333,West Derbyshire,1957-11-30,6808,1986-05-08,M,"McLoughlin, Sir Patrick",Conservative
375,Kingston upon Hull North,1934-09-05,14080,1966-01-27,M,"McNamara, Mr Kevin",Labour
176,Harrow East,1958-11-03,2868,1997-05-01,M,"McNulty, Mr Tony",Labour
393,Rotherham,1948-05-21,3937,1994-05-05,M,"MacShane, Mr Denis",Labour
12,Slough,1953-09-12,2868,1997-05-01,F,"Mactaggart, Fiona",Labour
65,Hemel Hempstead,1945-03-20,2868,1997-05-01,M,"McWalter, Mr Tony",Labour
517,Blaydon,1941-05-16,9343,1979-05-03,M,"McWilliam, Mr John",Labour
1392,"Birmingham, Perry Barr",1961-07-13,1394,2001-06-07,M,"Mahmood, Mr Khalid",Labour
409,Halifax,1937-09-28,6433,1987-06-11,F,"Mahon, Alice",Labour
109,Woking,1945-07-31,6047,1983-06-09,M,"Malins, Mr Humfrey",Conservative
324,Amber Valley,1951-07-10,2868,1997-05-01,F,"Mallaber, Judy",Labour
652,Newry and Armagh,1936-08-17,6913,1986-01-23,M,"Mallon, Mr Seamus",Social Democratic & Labour Party
1387,Bassetlaw,1960-01-10,1394,2001-06-07,M,"Mann, John",Labour
4162,Stratford-on-Avon,1943-04-22,6047,1983-06-09,M,"Maples, L.",Conservative
1468,Wolverhampton South West,1955-04-08,1394,2001-06-07,M,"Marris, Rob",Labour
465,Blackpool South,1953-11-28,2868,1997-05-01,M,"Marsden, Gordon",Labour
275,Shrewsbury and Atcham,1968-03-18,2868,1997-05-01,M,"Marsden, Mr Paul",Liberal Democrat
613,"Glasgow, Shettleston",1941-05-07,9343,1979-05-03,M,"Marshall, Mr David",Labour
339,Not serving on 2005-04-01,1941-03-13,9235,1974-10-10,M,"Marshall, Mr Jim",Labour
86,Medway,1944-04-10,2868,1997-05-01,M,"Marshall-Andrews, Mr Robert",Labour
3899,"Glasgow, Springburn",1945-07-03,9343,1979-05-03,M,"Martin of Springburn, L.",Speaker
495,Carlisle,1949-01-03,6433,1987-06-11,M,"Martlew, Mr Eric",Labour
49,East Hampshire,1934-06-09,10983,1974-10-10,M,"Mates, Mr Michael",Conservative
115,Horsham,1953-07-04,6047,1983-06-09,M,"Maude of Horsham, L.",Conservative
121,North West Cambridgeshire,1940-07-26,9343,1979-05-03,M,"Mawhinney, L.",Conservative
8,Maidenhead,1956-10-01,2868,1997-05-01,F,"May, Mrs Theresa",Conservative
454,Oldham West and Royton,1939-11-04,12518,1970-06-18,M,"Meacher, Mr Michael",Labour
361,Mansfield,1949-07-31,6433,1987-06-11,M,"Meale, Sir Alan",Labour
1435,Newark,1956-06-26,1394,2001-06-07,M,"Mercer, Patrick",Conservative
347,Lincoln,1959-04-12,2868,1997-05-01,F,"Merron, Gillian",Labour
562,Cardiff South and Penarth,1943-08-22,6433,1987-06-11,M,"Michael, Alun",Labour
507,Darlington,1958-01-27,4693,1992-04-09,M,"Milburn, Mr Alan",Labour
1452,South Shields,1965-07-15,1394,2001-06-07,M,"Miliband, David",Labour
428,Ellesmere Port and Neston,1949-03-23,4693,1992-04-09,M,"Miller, Andrew",Labour
1211,Sutton Coldfield,1956-03-23,4959,1987-06-11,M,"Mitchell, Mr Andrew",Conservative
372,Great Grimsby,1934-09-19,10052,1977-04-28,M,"Mitchell, Austin",Labour
1410,East Lothian,1958-03-30,1394,2001-06-07,F,"Moffat, Anne",Labour
113,Crawley,1954-04-09,2868,1997-05-01,F,"Moffatt, Laura",Labour
1475,Ipswich,1958-03-16,1226,2001-11-22,M,"Mole, Chris",Labour
621,Kirkcaldy,1947-02-25,6433,1987-06-11,M,"Moonie, L.",Labour
638,"Tweeddale, Ettrick and Lauderdale",1965-06-03,2868,1997-05-01,M,"Moore, Michael",Liberal Democrat
3,Luton South,1955-04-24,2868,1997-05-01,F,"Moran, Margaret",Labour
561,Cardiff North,1944-11-02,2868,1997-05-01,F,"Morgan, Julie",Labour
377,Scunthorpe,1952-07-06,6433,1987-06-11,M,"Morley, Mr Elliot",Labour
