member_id,constituency,date_of_birth,days_service,first_start_date,gender,list_name,party
305,"Birmingham, Yardley",1952-06-17,4693,1992-04-09,F,"Morris of Yardley, B.",Labour
120,North East Cambridgeshire,1943-03-06,6433,1987-06-11,M,"Moss, Mr Malcolm",Conservative
406,Colne Valley,1954-01-12,2868,1997-05-01,F,"Mountford, Kali",Labour
414,Leeds East,1945-02-06,4693,1992-04-09,M,"Mudie, Mr George",Labour
527,Sunderland South,1947-12-12,6433,1987-06-11,M,"Mullin, Mr Chris",Labour
1448,"Sheffield, Heeley",1959-08-24,1394,2001-06-07,F,"Munn, Meg",Labour
516,Wansbeck,1948-11-02,2868,1997-05-01,M,"Murphy, Mr Denis",Labour
595,Eastwood,1967-08-23,2868,1997-05-01,M,"Murphy, Mr Jim",Labour
546,Torfaen,1948-11-25,6433,1987-06-11,M,"Murphy of Torfaen, L.",Labour
1466,Westbury,1961-04-24,1394,2001-06-07,M,"Murrison, Dr Andrew",Conservative
216,Bristol North West,1941-04-01,2868,1997-05-01,M,"Naysmith, Dr Doug",Labour
92,Tunbridge Wells,1954-05-01,2868,1997-05-01,M,"Norman, Mr Archie",Conservative
221,Wansdyke,1960-01-28,2868,1997-05-01,M,"Norris, Dan",Labour
63,Winchester,1964-03-08,2823,1997-05-01,M,"Oaten, Mr Mark",Liberal Democrat
419,Normanton,1929-01-25,7872,1983-06-09,M,"O'Brien, Sir Bill",Labour
290,North Warwickshire,1954-06-19,4693,1992-04-09,M,"O'Brien, Mr Mike",Labour
427,Eddisbury,1957-04-01,2056,1999-07-22,M,"O'Brien, Mr Stephen",Conservative
482,Knowsley South,1937-10-01,5229,1990-09-27,M,"O'Hara, Mr Edward",Labour
291,Nuneaton,1942-05-09,4693,1992-04-09,M,"Olner, Mr Bill",Labour
629,Ochil,1945-01-06,9343,1979-05-03,M,"O'Neill of Clackmannan, L.",Labour
559,Montgomeryshire,1965-03-02,2868,1997-05-01,M,"Öpik, Lembit",Liberal Democrat
250,Forest of Dean,1952-02-21,2868,1997-05-01,F,"Organ, Diana",Labour
1458,Tatton,1971-05-23,1394,2001-06-07,M,"Osborne, Mr George",Conservative
576,Ayr,1956-02-23,2868,1997-05-01,F,"Osborne, Sandra",Labour
157,Croydon South,1945-05-24,6132,1983-06-09,M,"Ottaway, Sir Richard",Conservative
1474,Ynys Môn,1959-08-10,1394,2001-06-07,M,"Owen, Albert",Labour
70,South West Hertfordshire,1941-02-22,10003,1976-11-04,M,"Page, Mr Richard",Conservative
124,South East Cambridgeshire,1949-04-24,6433,1987-06-11,M,"Paice, Sir James",Conservative
359,Broxtowe,1950-02-05,2868,1997-05-01,M,"Palmer, Dr Nick",Labour
274,North Shropshire,1956-06-24,2868,1997-05-01,M,"Paterson, Mr Owen",Conservative
310,Dudley South,1959-04-05,3713,1994-12-15,M,"Pearson, Ian",Labour
183,Ilford North,1947-06-29,2868,1997-05-01,F,"Perham, Linda",Labour
33,Brentwood and Ongar,1952-04-20,4693,1992-04-09,M,"Pickles, Sir Eric",Conservative
477,West Lancashire,1944-09-13,4693,1992-04-09,M,"Pickthall, Mr Colin",Labour
466,Burnley,1937-06-26,7872,1983-06-09,M,"Pike, Mr Peter",Labour
294,Warwick and Leamington,1954-06-23,2868,1997-05-01,M,"Plaskitt, Mr James",Labour
71,St Albans,1944-04-27,2868,1997-05-01,M,"Pollard, Mr Kerry",Labour
84,Gravesham,1952-09-25,2868,1997-05-01,M,"Pond, Mr Chris",Labour
469,Hyndburn,1960-08-29,4693,1992-04-09,M,"Pope, Mr Greg",Labour
187,Kensington and Chelsea,1953-05-26,6381,1984-12-13,M,"Portillo, Mr Michael",Conservative
161,Ealing North,1948-07-03,2868,1997-05-01,M,"Pound, Stephen",Labour
555,Not serving on 2005-04-01,1928-06-19,8132,1979-05-03,M,"Powell, Sir Raymond",Labour
191,Lewisham East,1952-12-28,4693,1992-04-09,F,"Prentice, Bridget",Labour
472,Pendle,1951-01-28,4693,1992-04-09,M,"Prentice, Mr Gordon",Labour
374,Kingston upon Hull East,1938-05-31,12518,1970-06-18,M,"Prescott, L.",Labour
1401,Carmarthen East and Dinefwr,1968-09-23,1394,2001-06-07,M,"Price, Adam",Plaid Cymru
217,Bristol South,1954-05-02,6433,1987-06-11,F,"Primarolo, B.",Labour
1424,Hertford and Stortford,1962-06-12,1394,2001-06-07,M,"Prisk, Mr Mark",Conservative
80,Dover,1943-04-27,2868,1997-05-01,M,"Prosser, Gwyn",Labour
1454,Southport,1948-06-28,1394,2001-06-07,M,"Pugh, John",Liberal Democrat
321,Wolverhampton North East,1939-01-08,4693,1992-04-09,M,"Purchase, Mr Ken",Labour
1455,Stalybridge and Hyde,1970-03-02,1394,2001-06-07,M,"Purnell, James",Labour
518,Gateshead East and Washington West,1944-11-26,6433,1987-06-11,F,"Quin, B.",Labour
381,Scarborough and Whitby,1956-12-25,2868,1997-05-01,M,"Quinn, Lawrie",Labour
37,Harlow,1959-10-10,2868,1997-05-01,M,"Rammell, Bill",Labour
209,Uxbridge,1955-08-05,2777,1997-07-31,M,"Randall, Sir John",Conservative
58,Portsmouth North,1942-04-17,2868,1997-05-01,M,"Rapson, Syd",Labour
171,Greenwich and Woolwich,1945-01-28,5096,1986-04-10,M,"Raynsford, Mr Nick",Labour
14,Wokingham,1951-06-15,6433,1987-06-11,M,"Redwood, John",Conservative
341,Loughborough,1964-09-17,2868,1997-05-01,M,"Reed, Mr Andy",Labour
1385,Argyll and Bute,1954-08-07,1394,2001-06-07,M,"Reid, Mr Alan",Liberal Democrat
617,Hamilton North and Bellshill,1947-05-08,6433,1987-06-11,M,"Reid of Cardowan, L.",Labour
9,Newbury,1949-04-15,4301,1993-05-06,M,"Rendel, Mr David",Liberal Democrat
139,West Suffolk,1946-09-24,4693,1992-04-09,M,"Risby, L.",Conservative
334,Blaby,1951-07-17,4693,1992-04-09,M,"Robathan, L.",Conservative
1433,Moray,1969-09-28,1394,2001-06-07,M,"Robertson, Angus",Scottish National Party
1415,Faversham and Mid Kent,1962-10-09,1394,2001-06-07,M,"Robertson, Sir Hugh",Conservative
605,"Glasgow, Anniesland",1952-04-17,1566,2000-11-23,M,"Robertson, John",Labour
253,Tewkesbury,1958-03-29,2868,1997-05-01,M,"Robertson, Mr Laurence",Conservative
307,Coventry North West,1938-05-25,10472,1976-03-04,M,"Robinson, Mr Geoffrey",Labour
1456,Strangford,1949-09-06,1394,2001-06-07,F,"Robinson, Mrs Iris",Democratic Unionist Party
642,Belfast East,1948-12-29,9306,1979-05-03,M,"Robinson, Mr Peter",Democratic Unionist Party
182,Hornsey and Wood Green,1954-04-13,4693,1992-04-09,F,"Roche, Mrs Barbara",Labour
64,Broxbourne,1936-07-15,7872,1983-06-09,F,"Roe, Dame Marion",Conservative
402,Bradford North,1950-11-11,5187,1990-11-08,M,"Rooney, Mr Terry",Labour
1447,Romford,1966-03-17,1394,2001-06-07,M,"Rosindell, Andrew",Conservative
590,Dundee West,1942-07-27,9343,1979-05-03,M,"Ross, Mr Ernie",Labour
626,Motherwell and Wishaw,1958-08-29,2868,1997-05-01,M,"Roy, Mr Frank",Labour
534,Vale of Clwyd,1958-07-18,2868,1997-05-01,M,"Ruane, Chris",Labour
190,"Lewisham, Deptford",1943-12-28,6433,1987-06-11,F,"Ruddock, Dame Joan",Labour
133,Bury St Edmunds,1962-04-18,2868,1997-05-01,M,"Ruffley, Mr David",Conservative
35,Colchester,1946-03-31,2868,1997-05-01,M,"Russell, Sir Bob",Liberal Democrat
424,City of Chester,1945-03-25,2868,1997-05-01,F,"Russell, Christine",Labour
166,Enfield North,1955-09-08,2868,1997-05-01,F,"Ryan, Joan",Labour
577,Banff and Buchan,1954-12-31,6433,1987-06-11,M,"Salmond, Alex",Scottish National Party
11,Reading West,1954-04-19,2868,1997-05-01,M,"Salter, Martin",Labour
237,Torbay,1959-04-25,2868,1997-05-01,M,"Sanders, Mr Adrian",Liberal Democrat
608,"Glasgow, Govan",1952-08-18,2868,1997-05-01,M,"Sarwar, Mr Mohammad",Labour
571,Aberdeen North,1946-05-09,2868,1997-05-01,M,"Savidge, Mr Malcolm",Labour
353,Kettering,1950-06-26,2868,1997-05-01,M,"Sawford, Phil",Labour
4,Mid Bedfordshire,1948-03-20,6047,1983-06-09,M,"Sayeed, Mr Jonathan",Independent Conservative
173,Hackney South and Shoreditch,1937-03-17,9716,1974-02-28,M,"Sedgemore, Mr Brian",Labour
1453,South West Bedfordshire,1962-04-27,1394,2001-06-07,M,"Selous, Andrew",Conservative
78,Chatham and Aylesford,1966-06-03,2868,1997-05-01,M,"Shaw, Jonathan",Labour
411,Huddersfield,1940-08-17,9343,1979-05-03,M,"Sheerman, Mr Barry",Labour
132,South West Norfolk,1940-01-22,6433,1987-06-11,F,"Shephard of Northwold, B.",Conservative
295,Aldridge-Brownhills,1942-12-06,9343,1979-05-03,M,"Shepherd, Sir Richard",Conservative
1464,West Renfrewshire,1952-11-24,1394,2001-06-07,M,"Sheridan, Jim",Labour
314,Stourbridge,1957-06-22,2868,1997-05-01,F,"Shipley, Ms Debra",Labour
300,"Birmingham, Ladywood",1946-02-15,7872,1983-06-09,F,"Short, Clare",Labour
1393,Boston and Skegness,1964-04-12,1394,2001-06-07,M,"Simmonds, Mark",Conservative
1391,"Birmingham, Erdington",1968-12-23,1394,2001-06-07,M,"Simon, Mr Siôn",Labour
365,Nottingham South,1948-09-20,4693,1992-04-09,M,"Simpson, Alan",Labour
126,Mid Norfolk,1949-03-29,2868,1997-05-01,M,"Simpson, Mr Keith",Conservative
404,Bradford West,1954-10-11,2868,1997-05-01,M,"Singh, Mr Marsha",Labour
325,Bolsover,1932-02-11,12518,1970-06-18,M,"Skinner, Mr Dennis",Labour
95,Oxford East,1951-02-01,6433,1987-06-11,M,"Smith, Mr Andrew",Labour
471,Morecambe and Lunesdale,1961-08-29,2868,1997-05-01,F,"Smith, Geraldine",Labour
269,Redditch,1962-11-03,2868,1997-05-01,F,"Smith, Jacqui",Labour
681,Vale of Glamorgan,1951-03-17,3915,1989-05-04,M,"Smith, John",Labour
541,Blaenau Gwent,1944-04-16,4693,1992-04-09,M,"Smith, Llew",Labour
639,West Aberdeenshire and Kincardine,1958-04-15,2868,1997-05-01,M,"Smith, Sir Robert",Liberal Democrat
4170,Basildon,1959-01-07,2868,1997-05-01,F,"Smith of Basildon, B.",Labour
186,Islington South and Finsbury,1951-07-24,7872,1983-06-09,M,"Smith of Finsbury, L.",Labour
644,Belfast South,1931-06-15,8270,1982-03-04,M,"Smyth, The Rev Martin",Ulster Unionist Party
116,Mid Sussex,1948-02-12,7872,1983-06-09,M,"Soames, Sir Nicholas",Conservative
160,"Ealing, Acton and Shepherd's Bush",1939-05-07,9343,1979-05-03,M,"Soley, L.",Labour
433,Warrington South,1956-11-13,2868,1997-05-01,F,"Southworth, Helen",Labour
318,Warley,1947-08-05,4890,1982-10-28,M,"Spellar, John",Labour
312,Meriden,1958-05-04,2868,1997-05-01,F,"Spelman, Dame Caroline",Conservative
270,West Worcestershire,1943-01-22,11187,1974-02-28,M,"Spicer, L.",Conservative
1214,Castle Point,1948-08-01,3219,1992-04-09,M,"Spink, Bob",Conservative
592,Dunfermline West,1954-07-13,4693,1992-04-09,F,"Squire, Rachel",Labour
91,Tonbridge and Malling,1942-01-19,11187,1974-02-28,M,"Stanley, Sir John",Conservative
19,Milton Keynes South West,1947-01-04,2868,1997-05-01,F,"Starkey, Dr Phyllis",Labour
239,Totnes,1939-07-22,11187,1974-02-28,M,"Steen, Mr Anthony",Conservative
508,City of Durham,1945-04-20,6433,1987-06-11,M,"Steinberg, Mr Gerry",Labour
287,Stoke-on-Trent South,1938-08-30,4693,1992-04-09,M,"Stevenson, Mr George",Labour
619,"Inverness East, Nairn and Lochaber",1956-05-05,2868,1997-05-01,M,"Stewart, Mr David",Labour
444,Eccles,1950-08-28,2868,1997-05-01,M,"Stewart, Ian",Labour
356,Wellingborough,1962-04-25,2868,1997-05-01,M,"Stinchcombe, Mr Paul",Labour
79,Dartford,1954-04-14,2868,1997-05-01,M,"Stoate, Dr Howard",Labour
597,Edinburgh East and Musselburgh,1943-07-10,12518,1970-06-18,M,"Strang, Dr Gavin",Labour
3748,West Ham,1943-04-08,7872,1983-06-09,M,"Stratford, L.",Labour
463,Blackburn,1946-08-03,9343,1979-05-03,M,"Straw, Mr Jack",Labour
234,South West Devon,1955-10-02,4693,1992-04-09,M,"Streeter, Mr Gary",Conservative
449,"Manchester, Blackley",1950-02-17,2868,1997-05-01,M,"Stringer, Graham",Labour
296,"Birmingham, Edgbaston",1955-11-26,2868,1997-05-01,F,"Stuart, Ms Gisela",Labour
445,Hazel Grove,1942-11-24,2868,1997-05-01,M,"Stunell, L.",Liberal Democrat
403,Bradford South,1953-05-13,3902,1994-06-09,M,"Sutcliffe, Mr Gerry",Labour
55,New Forest West,1956-08-20,2868,1997-05-01,M,"Swayne, Sir Desmond",Conservative
1408,East Devon,1959-11-30,1394,2001-06-07,M,"Swire, Sir Hugo",Conservative
245,Poole,1956-08-15,2868,1997-05-01,M,"Syms, Sir Robert",Conservative
1383,Alyn and Deeside,1962-10-03,1394,2001-06-07,M,"Tami, Mark",Labour
348,Louth and Horncastle,1930-02-01,15852,1959-10-08,M,"Tapsell, Sir Peter",Conservative
505,Stockton South,1944-12-13,2868,1997-05-01,F,"Taylor, Ms Dari",Labour
342,North West Leicestershire,1946-08-22,2868,1997-05-01,M,"Taylor, David",Labour
101,Esher and Walton,1945-04-18,6433,1987-06-11,M,"Taylor, Mr Ian",Conservative
313,Solihull,1941-08-19,7872,1983-06-09,M,"Taylor, Mr John D.",Conservative
1472,Wyre Forest,1934-07-07,1394,2001-06-07,M,"Taylor, Dr Richard",Independent
42,Rochford and Southend East,1937-04-18,14234,1964-10-15,M,"Taylor, Sir Teddy",Conservative
407,Dewsbury,1947-07-02,9544,1974-10-10,F,"Taylor of Bolton, B.",Labour
228,Truro and St Austell,1963-01-03,6500,1987-03-12,M,"Taylor of Goss Moor, L.",Liberal Democrat
1170,Brent East,1974-06-01,561,2003-09-18,F,"Teather, Sarah",Liberal Democrat
177,Harrow West,1967-07-15,2868,1997-05-01,M,"Thomas, Gareth",Labour
532,Clwyd West,1954-09-25,2868,1997-05-01,M,"Thomas, Gareth",Labour
538,Ceredigion,1963-12-28,1860,2000-02-03,M,"Thomas, Mr Simon",Plaid Cymru
1399,"Caithness, Sutherland and Easter Ross",1953-09-10,1394,2001-06-07,M,"Thurso, V.",Liberal Democrat
163,East Ham,1955-07-29,3902,1994-06-09,M,"Timms, Stephen",Labour
367,Sherwood,1949-10-24,4693,1992-04-09,M,"Tipping, Paddy",Labour
332,South Derbyshire,1954-12-29,2868,1997-05-01,M,"Todd, Mr Mark",Labour
200,Richmond Park,1941-02-19,2868,1997-05-01,F,"Tonge, B.",Liberal Democrat
542,Islwyn,1947-12-05,3650,1995-02-16,M,"Touhig, L.",Labour
335,Bosworth,1950-01-19,6433,1987-06-11,M,"Tredinnick, David",Conservative
13,Windsor,1952-04-19,4693,1992-04-09,M,"Trend, Mr Michael",Conservative
410,Hemsworth,1950-07-02,3300,1996-02-01,M,"Trickett, Jon",Labour
658,Upper Bann,1944-10-15,5362,1990-05-17,M,"Trimble, L.",Ulster Unionist Party
421,Pudsey,1955-11-17,2868,1997-05-01,M,"Truswell, Mr Paul",Labour
1426,Isle of Wight,1953-10-24,1394,2001-06-07,M,"Turner, Mr Andrew",Conservative
23,"Brighton, Kemptown",1939-07-17,2868,1997-05-01,M,"Turner, Dr Desmond",Labour
460,Wigan,1945-09-16,1993,1999-09-23,M,"Turner, Mr Neil",Labour
429,Halton,1959-07-09,2868,1997-05-01,M,"Twigg, Derek",Labour
167,"Enfield, Southgate",1966-12-25,2868,1997-05-01,M,"Twigg, Stephen",Labour
225,North Cornwall,1941-10-29,4897,1974-02-28,M,"Tyler, L.",Liberal Democrat
618,Hamilton South,1940-08-18,1993,1999-09-23,M,"Tynan, Mr Bill",Labour
112,Chichester,1957-01-15,2868,1997-05-01,M,"Tyrie, Mr Andrew",Conservative
338,Leicester East,1956-11-26,6433,1987-06-11,M,"Vaz, Keith",Labour
52,Gosport,1938-03-13,11187,1974-02-28,M,"Viggers, Sir Peter",Conservative
170,Finchley and Golders Green,1941-04-04,2868,1997-05-01,M,"Vis, Dr Rudi",Labour
286,Stoke-on-Trent North,1949-01-23,6433,1987-06-11,F,"Walley, Joan",Labour
244,North Dorset,1948-05-30,2868,1997-05-01,M,"Walter, Mr Robert",Conservative
73,Watford,1972-05-09,2868,1997-05-01,F,"Ward, Claire",Labour
487,"Liverpool, West Derby",1930-08-20,7872,1983-06-09,M,"Wareing, Mr Robert N.",Labour
25,Eastbourne,1950-10-12,4693,1992-04-09,M,"Waterson, Mr Nigel",Conservative
1462,Upminster,1941-11-18,1394,2001-06-07,F,"Watkinson, Dame Angela",Conservative
1463,West Bromwich East,1967-01-08,1394,2001-06-07,M,"Watson, Tom",Labour
489,St Helens North,1951-08-26,2868,1997-05-01,M,"Watts, L.",Labour
220,Northavon,1965-07-18,2868,1997-05-01,M,"Webb, Steve",Liberal Democrat
1384,Angus,1957-03-24,1394,2001-06-07,M,"Weir, Mike",Scottish National Party
20,North East Milton Keynes,1957-05-05,2868,1997-05-01,M,"White, Brian",Labour
62,"Southampton, Test",1950-09-15,2868,1997-05-01,M,"Whitehead, Dr Alan",Labour
39,Maldon and East Chelmsford,1959-10-16,4693,1992-04-09,M,"Whittingdale, Mr John",Conservative
156,Croydon North,1947-07-01,4693,1992-04-09,M,"Wicks, Malcolm",Labour
85,Maidstone and The Weald,1947-10-04,6433,1987-06-11,F,"Widdecombe, Miss Ann",Conservative
1428,Leominster,1966-06-04,1394,2001-06-07,M,"Wiggin, Bill",Conservative
202,Ruislip - Northwood,1940-09-23,10674,1970-06-18,M,"Wilkinson, Mr John",Conservative
53,Havant,1956-03-09,4693,1992-04-09,M,"Willetts, L.",Conservative
569,Swansea West,1930-10-14,14549,1964-10-15,M,"Williams, Mr Alan",Labour
548,Conwy,1944-07-31,2868,1997-05-01,F,"Williams, Mrs Betty",Labour
1397,Caernarfon,1953-05-14,1394,2001-06-07,M,"Williams, Hywel",Plaid Cymru
1394,Brecon and Radnorshire,1948-01-22,1394,2001-06-07,M,"Williams, Roger",Liberal Democrat
4151,Harrogate and Knaresborough,1941-11-30,2868,1997-05-01,M,"Willis of Knaresborough, L.",Liberal Democrat
260,North Swindon,1952-05-20,2868,1997-05-01,M,"Wills, L.",Labour
107,Spelthorne,1943-09-16,6433,1987-06-11,M,"Wilshire, Mr David",Conservative
585,Cunninghame North,1948-12-13,6433,1987-06-11,M,"Wilson, Mr Brian",Labour
316,Walsall North,1933-06-26,10863,1966-03-31,M,"Winnick, Mr David",Labour
425,Congleton,1941-03-06,7872,1983-06-09,F,"Winterton, Ann",Conservative
430,Macclesfield,1938-03-31,12049,1971-09-30,M,"Winterton, Sir Nicholas",Conservative
390,Doncaster Central,1958-08-10,2868,1997-05-01,F,"Winterton, Dame Rosie",Labour
1440,North Tayside,1962-03-09,1394,2001-06-07,M,"Wishart, Pete",Scottish National Party
401,Batley and Spen,1946-03-03,2868,1997-05-01,M,"Wood, Mike",Labour
98,St Helens South,1958-10-26,2868,1997-05-01,M,"Woodward, Mr Shaun",Labour
453,Oldham East and Saddleworth,1959-12-11,2868,1997-05-01,M,"Woolas, Mr Phil",Labour
581,Clydebank and Milngavie,1941-10-11,6433,1987-06-11,M,"Worthington, Tony",Labour
606,"Glasgow, Baillieston",1938-04-28,6433,1987-06-11,M,"Wray, Mr Jimmy",Labour
125,Great Yarmouth,1954-08-12,2868,1997-05-01,M,"Wright, Mr Anthony",Labour
1461,Telford,1966-12-22,1394,2001-06-07,M,"Wright, David",Labour
1478,Hartlepool,1972-05-09,183,2004-09-30,M,"Wright, Mr Iain",Labour
279,Cannock Chase,1948-03-11,4693,1992-04-09,M,"Wright, Dr Tony",Labour
89,Sittingbourne and Sheppey,1949-12-04,2868,1997-05-01,M,"Wyatt, Derek",Labour
136,South Suffolk,1945-03-20,7872,1983-06-09,M,"Yeo, Mr Tim",Conservative
57,North West Hampshire,1941-07-16,11187,1974-02-28,M,"Young of Cookham, L.",Conservative
1460,Teignbridge,1953-01-29,1394,2001-06-07,M,"Younger-Ross, Richard",Liberal Democrat
