member_id,score,constituency,date_of_birth,days_service,first_start_date,gender,list_name,party,maj_score
67,0.9805719418743272,Hertsmere,1956-09-14,4693,1992-04-09,M,"Clappison, Mr James",Conservative,0.9919606559852995
366,0.9410622221818744,Rushcliffe,1940-07-02,12518,1970-06-18,M,"Clarke, Mr Kenneth",Conservative,0.9583845721591973
249,0.9672581853882656,Cotswold,1953-03-23,4693,1992-04-09,M,"Clifton-Brown, Sir Geoffrey",Conservative,0.9866475917978064
498,0.9813664378471457,Westmorland and Lonsdale,1964-05-07,2868,1997-05-01,M,"Collins, Mr Tim",Conservative,0.9957387311258867
1202,0.9645265251584141,Old Bexley and Sidcup,1953-02-15,6398,1983-06-09,M,"Conway, Derek",Conservative,0.9804818256316234
282,0.9645339894663356,South Staffordshire,1939-05-18,12518,1970-06-18,M,"Cormack, L.",Conservative,0.9763755865650595
368,0.9934099895706557,Beverley and Holderness,1944-01-28,6433,1987-06-11,M,"Cran, Mr James",Conservative,0.9901653226582497
383,0.9560025587636012,Skipton and Ripon,1944-06-13,6433,1987-06-11,M,"Curry, Mr David",Conservative,0.9578947745527238
346,0.9770572548460349,Grantham and Stamford,1944-05-29,6433,1987-06-11,M,"Davies of Stamford, L.",Conservative,0.992371711140138
373,0.9754196449174258,Haltemprice and Howden,1948-12-23,6433,1987-06-11,M,"Davis, Mr David",Conservative,0.9954182457230982
4154,0.9726081908458584,Suffolk Coastal,1939-11-26,10674,1970-06-18,M,"Deben, L.",Conservative,0.9879308715955407
99,0.9785548463538127,East Surrey,1956-11-16,4693,1992-04-09,M,"Ainsworth, Mr Peter",Conservative,0.9930924943394951
44,0.9463869156377095,Southend West,1952-03-26,7872,1983-06-09,M,"Amess, Sir David",Conservative,0.963053688557778
56,0.9706484509803256,North East Hampshire,1952-08-04,6433,1987-06-11,M,"Arbuthnot of Edrom, L.",Conservative,0.9860408787659881
240,0.960631764214694,Bournemouth East,1940-03-24,9842,1977-11-24,M,"Atkinson, Mr David",Conservative,0.9809292778503451
515,0.9583958784533605,Hexham,1943-01-19,4693,1992-04-09,M,"Atkinson, Mr Peter",Conservative,0.9821696500226804
1451,0.9592533740732658,South Norfolk,1962-12-03,1394,2001-06-07,M,"Bacon, Mr Richard",Conservative,0.9821361343272343
93,0.9743026239142447,Banbury,1950-07-10,7872,1983-06-09,M,"Baldry, Sir Tony",Conservative,0.9879937971868049
1389,0.9676939513594361,Bexhill and Battle,1966-03-08,1394,2001-06-07,M,"Barker of Battle, L.",Conservative,0.994072613385918
1390,0.9740840099270786,Billericay,1959-06-21,1394,2001-06-07,M,"Baron, Mr John",Conservative,0.991365617924369
1441,0.9806912069594665,North West Norfolk,1955-03-29,6398,1983-06-09,M,"Bellingham, Sir Henry",Conservative,0.9940885901692443
17,0.9496634499497939,Buckingham,1963-01-19,2868,1997-05-01,M,"Bercow, John",Conservative,0.9738220193303809
103,0.9833645160451456,Mole Valley,1946-04-06,4693,1992-04-09,M,"Beresford, Sir Paul",Conservative,0.9905332386451353
497,0.9688041407516541,Penrith and The Border,1953-05-16,7823,1983-07-28,M,"Blencathra, L.",Conservative,0.9899529245219423
104,0.9544799697866557,Reigate,1960-07-15,2868,1997-05-01,M,"Blunt, Crispin",Conservative,0.9721997219367707
1425,0.9694490205020663,Huntingdon,1965-06-03,1394,2001-06-07,M,"Djanogly, Mr Jonathan",Conservative,0.9850714953469595
336,0.9756973462459911,Charnwood,1952-03-25,9343,1979-05-03,M,"Dorrell, Mr Stephen",Conservative,0.9705799225374228
343,0.9742686142347657,Rutland and Melton,1957-03-31,4693,1992-04-09,M,"Duncan, Sir Alan",Conservative,0.9913927274442296
1417,0.957354939406247,Galloway and Upper Nithsdale,1965-07-10,1394,2001-06-07,M,"Duncan, Mr Peter",Conservative,0.9666359069897013
152,0.9908498883679288,Chingford and Woodford Green,1954-04-09,4693,1992-04-09,M,"Duncan Smith, Mr Iain",Conservative,0.9932725980146923
474,0.43134921136319837,Ribble Valley,1957-11-10,4693,1992-04-09,M,"Evans, Mr Nigel",Conservative,0.45171673819742486
280,0.9671048474747106,Lichfield,1950-06-12,4693,1992-04-09,M,"Fabricant, Michael",Conservative,0.9831297457906899
88,0.9707776752972795,Sevenoaks,1952-05-14,6047,1983-06-09,M,"Fallon, Sir Michael",Conservative,0.9870992173693511
1405,0.9525361829943811,Cities of London and Westminster,1964-10-06,1394,2001-06-07,M,"Field, Mark",Conservative,0.9756918750924967
1459,0.9579058774136062,Taunton,1963-07-09,1394,2001-06-07,M,"Flook, Mr Adrian",Conservative,0.9902341403750177
149,0.9584846278643752,Bromley and Chislehurst,1944-09-09,7872,1983-06-09,M,"Forth, Mr Eric",Conservative,0.9878008668572975
223,0.984825758451786,Woodspring,1961-09-22,4693,1992-04-09,M,"Fox, Dr Liam",Conservative,0.9934206008583691
1444,0.9621869835406107,Rayleigh,1965-08-14,1394,2001-06-07,M,"Francois, Mr Mark",Conservative,0.9924478889558874
87,0.9429766870838069,North Thanet,1943-08-20,7872,1983-06-09,M,"Gale, Sir Roger",Conservative,0.9661851732808985
116,0.9919943665097934,Mid Sussex,1948-02-12,7872,1983-06-09,M,"Soames, Sir Nicholas",Conservative,0.9957824364476725
312,0.9873709992775744,Meriden,1958-05-04,2868,1997-05-01,F,"Spelman, Dame Caroline",Conservative,0.9946768615358973
270,0.975770245295144,West Worcestershire,1943-01-22,11187,1974-02-28,M,"Spicer, L.",Conservative,0.9918166677342898
1214,0.9358317032866361,Castle Point,1948-08-01,3219,1992-04-09,M,"Spink, Bob",Conservative,0.9764179242235452
91,0.9723911746105117,Tonbridge and Malling,1942-01-19,11187,1974-02-28,M,"Stanley, Sir John",Conservative,0.9890186471169726
239,0.9715324748888033,Totnes,1939-07-22,11187,1974-02-28,M,"Steen, Mr Anthony",Conservative,0.9815562205509837
234,0.9837501733967343,South West Devon,1955-10-02,4693,1992-04-09,M,"Streeter, Mr Gary",Conservative,0.9952666193225677
55,0.9498230492309535,New Forest West,1956-08-20,2868,1997-05-01,M,"Swayne, Sir Desmond",Conservative,0.9811208059063674
1408,0.9659434147556314,East Devon,1959-11-30,1394,2001-06-07,M,"Swire, Sir Hugo",Conservative,0.9892943296161282
245,0.9581221465292332,Poole,1956-08-15,2868,1997-05-01,M,"Syms, Sir Robert",Conservative,0.9834432464496318
348,0.9933226764759123,Louth and Horncastle,1930-02-01,15852,1959-10-08,M,"Tapsell, Sir Peter",Conservative,0.9926895565092989
101,0.9661270201017542,Esher and Walton,1945-04-18,6433,1987-06-11,M,"Taylor, Mr Ian",Conservative,0.9828363500653107
313,0.946761945689014,Solihull,1941-08-19,7872,1983-06-09,M,"Taylor, Mr John D.",Conservative,0.9650175096764001
42,0.942541593630174,Rochford and Southend East,1937-04-18,14234,1964-10-15,M,"Taylor, Sir Teddy",Conservative,0.9650960257738412
335,0.9776518381115173,Bosworth,1950-01-19,6433,1987-06-11,M,"Tredinnick, David",Conservative,0.9832443145798873
13,0.9866330829955823,Windsor,1952-04-19,4693,1992-04-09,M,"Trend, Mr Michael",Conservative,0.9900312134217713
1426,0.9449309435126603,Isle of Wight,1953-10-24,1394,2001-06-07,M,"Turner, Mr Andrew",Conservative,0.9788403735513195
112,0.9482276194245339,Chichester,1957-01-15,2868,1997-05-01,M,"Tyrie, Mr Andrew",Conservative,0.9699033054380447
52,0.9723794762293217,Gosport,1938-03-13,11187,1974-02-28,M,"Viggers, Sir Peter",Conservative,0.9877965569710078
244,0.9584603453814435,North Dorset,1948-05-30,2868,1997-05-01,M,"Walter, Mr Robert",Conservative,0.9757217743851258
25,0.9839972150289327,Eastbourne,1950-10-12,4693,1992-04-09,M,"Waterson, Mr Nigel",Conservative,0.9941044810558863
1462,0.9587803618726185,Upminster,1941-11-18,1394,2001-06-07,F,"Watkinson, Dame Angela",Conservative,0.9902589268207664
39,0.963911474726159,Maldon and East Chelmsford,1959-10-16,4693,1992-04-09,M,"Whittingdale, Mr John",Conservative,0.997302419376125
85,0.9414134378674431,Maidstone and The Weald,1947-10-04,6433,1987-06-11,F,"Widdecombe, Miss Ann",Conservative,0.9561373390557939
1428,0.964953770770944,Leominster,1966-06-04,1394,2001-06-07,M,"Wiggin, Bill",Conservative,0.9908619456366237
202,0.9596967329184789,Ruislip - Northwood,1940-09-23,10674,1970-06-18,M,"Wilkinson, Mr John",Conservative,0.9718313186596841
53,0.9874855050783703,Havant,1956-03-09,4693,1992-04-09,M,"Willetts, L.",Conservative,0.9929253772670634
107,0.9622204546354249,Spelthorne,1943-09-16,6433,1987-06-11,M,"Wilshire, Mr David",Conservative,0.9923849546971865
425,0.9616511300136511,Congleton,1941-03-06,7872,1983-06-09,F,"Winterton, Ann",Conservative,0.9860012784220618
430,0.9463034931403271,Macclesfield,1938-03-31,12049,1971-09-30,M,"Winterton, Sir Nicholas",Conservative,0.981558389641828
136,0.9887304936527114,South Suffolk,1945-03-20,7872,1983-06-09,M,"Yeo, Mr Tim",Conservative,0.9913383370963258
57,0.9565941739165299,North West Hampshire,1941-07-16,11187,1974-02-28,M,"Young of Cookham, L.",Conservative,0.9744687654573887
1414,0.9579481647195275,Fareham,1964-03-31,1394,2001-06-07,M,"Hoban, Mr Mark",Conservative,0.9833432933123267
196,0.9708367159133449,Orpington,1939-03-07,9339,1970-06-18,M,"Horam, L.",Conservative,0.9834480524738846
82,0.9913030036405824,Folkestone and Hythe,1941-07-07,7872,1983-06-09,M,"Howard of Lympne, L.",Conservative,0.9956742937924846
47,0.9670227818047785,Aldershot,1947-09-12,6047,1983-06-09,M,"Howarth, Sir Gerald",Conservative,0.9904229997938414
468,0.9728765514798686,Fylde,1946-09-17,6433,1987-06-11,M,"Jack, Mr Michael",Conservative,0.9915540447475855
40,0.9797429901473269,North Essex,1959-04-09,4693,1992-04-09,M,"Jenkin, Mr Bernard",Conservative,0.9983968325678286
1423,0.9946522601946107,Henley,1964-06-19,1394,2001-06-07,M,"Johnson, Boris",Conservative,0.9943957417873671
337,0.9661099974220311,Harborough,1952-10-26,4693,1992-04-09,M,"Garnier, Sir Edward",Conservative,0.9847699093943728
111,0.9710373105565321,Bognor Regis and Littlehampton,1960-09-03,2868,1997-05-01,M,"Gibb, Nick",Conservative,0.9824782978917952
18,0.9631845321412291,Chesham and Amersham,1952-04-21,4693,1992-04-09,F,"Gillan, Dame Cheryl",Conservative,0.9932206088185151
1471,0.9607728766771625,Wycombe,1959-11-17,1394,2001-06-07,M,"Goodman, Mr Paul",Conservative,0.9872820892880845
261,0.9652890273199075,North Wiltshire,1954-11-07,2868,1997-05-01,M,"Gray, James",Conservative,0.9944617852343174
1413,0.9736452431569389,Epsom and Ewell,1962-04-01,1394,2001-06-07,M,"Grayling, Chris",Conservative,0.9928141119029805
76,0.972538412044182,Ashford,1956-01-17,2868,1997-05-01,M,"Green, Damian",Conservative,0.9929617039563212
380,0.9860866505666136,Ryedale,1946-02-15,6433,1987-06-11,M,"Greenway, Mr John",Conservative,0.9950231473966483
16,0.9627063234026116,Beaconsfield,1956-05-24,2868,1997-05-01,M,"Grieve, Mr Dominic",Conservative,0.9945981944649992
379,0.9809193346445322,Richmond (Yorks),1961-03-26,5810,1989-02-23,M,"Hague of Richmond, L.",Conservative,0.9905793253985811
349,0.9425451348094492,Sleaford and North Hykeham,1945-02-05,9343,1979-05-03,M,"Hailsham, V.",Conservative,0.9737573823410732
105,0.9807729377458755,Runnymede and Weybridge,1955-12-04,2868,1997-05-01,M,"Hammond, Mr Philip",Conservative,0.9972203636917486
108,0.9743299578262407,Surrey Heath,1957-03-27,4693,1992-04-09,M,"Hawkins, Mr Nick",Conservative,0.9915540447475855
350,0.9670457631410473,South Holland and The Deepings,1958-06-23,2868,1997-05-01,M,"Hayes, Mr John",Conservative,0.9924892703862661
69,0.9789086395229003,North East Hertfordshire,1954-12-15,4693,1992-04-09,M,"Heald, Sir Oliver",Conservative,0.9928328985385284
257,0.9706688029713487,Wells,1949-03-21,7872,1983-06-09,M,"Heathcoat-Amory, Mr David",Conservative,0.9844237709715177
1220,0.9659669100598677,Wealden,1959-05-06,3219,1992-04-09,M,"Hendry, Charles",Conservative,0.9871328569590008
352,0.9664368449941926,Daventry,1942-12-02,6433,1987-06-11,M,"Boswell of Aynho, L.",Conservative,0.9908401364376658
117,0.9446590878299989,Worthing West,1944-07-30,10724,1975-06-26,M,"Bottomley, Sir Peter",Conservative,0.9694504927441381
106,0.9866074462010966,South West Surrey,1948-03-12,7543,1984-05-03,F,"Bottomley of Nettlestone, B.",Conservative,1.0
435,0.9726877933942908,Altrincham and Sale West,1967-05-20,2868,1997-05-01,M,"Brady, Sir Graham",Conservative,0.9972789912565627
77,0.9678694183098465,Canterbury,1953-07-24,6433,1987-06-11,M,"Brazier, Sir Julian",Conservative,0.9906390662619072
236,0.9712749227812836,Tiverton and Honiton,1946-12-04,4693,1992-04-09,F,"Browning, B.",Conservative,0.9829769750539951
46,0.9829600982682023,West Chelmsford,1952-09-06,6433,1987-06-11,M,"Burns, Sir Simon",Conservative,0.9984334763948497
1201,0.9654093159795594,North East Bedfordshire,1955-05-25,6398,1983-06-09,M,"Burt, Alistair",Conservative,0.9877307242114108
241,0.9773625218235338,Bournemouth West,1941-02-14,7872,1983-06-09,M,"Butterfill, Sir John",Conservative,0.991525761023144
1467,0.9726623589781292,Witney,1966-10-09,1394,2001-06-07,M,"Cameron, Mr David",Conservative,0.9926206828828724
288,0.9730035318146373,Stone,1940-05-10,7543,1984-05-03,M,"Cash, Sir William",Conservative,0.9956600269514306
153,0.9609188732252466,Chipping Barnet,1935-10-17,10674,1970-06-18,M,"Chapman, Sir Sydney",Conservative,0.9870143437994127
242,0.9641541502554617,Christchurch,1947-05-19,6047,1983-06-09,M,"Chope, Sir Christopher",Conservative,0.9854846789895827
262,0.9690121219729891,Salisbury,1945-04-22,7872,1983-06-09,M,"Key, Robert",Conservative,0.9826857917325502
265,0.9582887857749424,Bromsgrove,1960-06-05,2868,1997-05-01,F,"Kirkbride, Julie",Conservative,0.9778322131346667
1200,0.9680711682193571,East Yorkshire,1949-04-04,6398,1983-06-09,M,"Knight, Sir Greg",Conservative,0.987118161249866
36,0.9681209193265194,Epping Forest,1958-02-01,2868,1997-05-01,F,"Laing, Mrs Eleanor",Conservative,0.9893092400205625
142,0.9734860028630542,Beckenham,1947-12-16,4490,1992-04-09,F,"Lait, Mrs Jacqui",Conservative,0.9938481541452725
123,0.972321047557634,South Cambridgeshire,1956-12-11,2868,1997-05-01,M,"Lansley, L.",Conservative,0.9881612251162736
345,0.9580063456659431,Gainsborough,1950-07-20,7872,1983-06-09,M,"Leigh, Sir Edward",Conservative,0.9766356564572766
247,0.9790958375406162,West Dorset,1956-05-19,2868,1997-05-01,M,"Letwin, Sir Oliver",Conservative,0.9894391667068524
54,0.965531828733386,New Forest East,1951-09-26,2868,1997-05-01,M,"Lewis, Dr Julian",Conservative,0.997024242812469
1396,0.9572150740747724,Bridgwater,1959-02-23,1394,2001-06-07,M,"Liddell-Grainger, Mr Ian",Conservative,0.9923584214382916
15,0.9642336122232575,Aylesbury,1956-06-30,4693,1992-04-09,M,"Lidington, Mr David",Conservative,0.9901841871288541
68,0.9614394535823387,Hitchin and Harpenden,1943-08-23,7872,1983-06-09,M,"Lilley, Mr Peter",Conservative,0.9844237709715177
259,1.0,Devizes,1945-07-07,7807,1974-02-28,M,"Lothian, M.",Conservative,0.9978242727706247
114,0.9705341414004104,East Worthing and Shoreham,1962-05-30,2868,1997-05-01,M,"Loughton, Tim",Conservative,0.9945240123665161
268,0.9511255600140135,Mid Worcestershire,1955-02-18,4693,1992-04-09,M,"Luff, Sir Peter",Conservative,0.9875248404595545
384,0.9627196574165584,Vale of York,1954-09-20,2868,1997-05-01,F,"McIntosh of Pickering, B.",Conservative,0.9934258601702328
7,0.951510948118373,Bracknell,1949-08-27,8609,1977-03-31,M,"Mackay, Mr Andrew",Conservative,0.9722036369174866
333,0.9622932203986112,West Derbyshire,1957-11-30,6808,1986-05-08,M,"McLoughlin, Sir Patrick",Conservative,0.988911125042195
109,0.9844928229993068,Woking,1945-07-31,6047,1983-06-09,M,"Malins, Mr Humfrey",Conservative,0.993882474066359
4162,0.9795021515846888,Stratford-on-Avon,1943-04-22,6047,1983-06-09,M,"Maples, L.",Conservative,0.9910411231731604
49,0.9831603041173129,East Hampshire,1934-06-09,10983,1974-10-10,M,"Mates, Mr Michael",Conservative,0.9880807986564657
115,0.9845817728679332,Horsham,1953-07-04,6047,1983-06-09,M,"Maude of Horsham, L.",Conservative,0.9882594590620433
121,0.9550808613968144,North West Cambridgeshire,1940-07-26,9343,1979-05-03,M,"Mawhinney, L.",Conservative,0.9750425826775498
8,0.9827359855519935,Maidenhead,1956-10-01,2868,1997-05-01,F,"May, Mrs Theresa",Conservative,0.9954436294033027
1435,0.9663845040615902,Newark,1956-06-26,1394,2001-06-07,M,"Mercer, Patrick",Conservative,0.9904921977722096
1211,0.9666495395659308,Sutton Coldfield,1956-03-23,4959,1987-06-11,M,"Mitchell, Mr Andrew",Conservative,0.9919132262271007
120,0.9751689394192338,North East Cambridgeshire,1943-03-06,6433,1987-06-11,M,"Moss, Mr Malcolm",Conservative,0.9971554694588712
14,0.9732427044165624,Wokingham,1951-06-15,6433,1987-06-11,M,"Redwood, John",Conservative,0.9910848250113402
139,0.9810680273924193,West Suffolk,1946-09-24,4693,1992-04-09,M,"Risby, L.",Conservative,0.9939996359857447
334,0.9551276363838479,Blaby,1951-07-17,4693,1992-04-09,M,"Robathan, L.",Conservative,0.9786383144752243
1415,0.9545507986060402,Faversham and Mid Kent,1962-10-09,1394,2001-06-07,M,"Robertson, Sir Hugh",Conservative,0.9834537287247508
253,0.9566320268077662,Tewkesbury,1958-03-29,2868,1997-05-01,M,"Robertson, Mr Laurence",Conservative,0.9872656790807143
64,0.9863131933115742,Broxbourne,1936-07-15,7872,1983-06-09,F,"Roe, Dame Marion",Conservative,0.9964164492692642
1447,0.9580424077586251,Romford,1966-03-17,1394,2001-06-07,M,"Rosindell, Andrew",Conservative,0.9875704046442741
133,0.9704606999686233,Bury St Edmunds,1962-04-18,2868,1997-05-01,M,"Ruffley, Mr David",Conservative,0.9921561765121234
1453,0.9657655159227937,South West Bedfordshire,1962-04-27,1394,2001-06-07,M,"Selous, Andrew",Conservative,0.988502579044769
132,0.9862143083016846,South West Norfolk,1940-01-22,6433,1987-06-11,F,"Shephard of Northwold, B.",Conservative,0.9965077499248243
295,0.9541046505828444,Aldridge-Brownhills,1942-12-06,9343,1979-05-03,M,"Shepherd, Sir Richard",Conservative,0.9876987729723781
1393,0.9852987183558072,Boston and Skegness,1964-04-12,1394,2001-06-07,M,"Simmonds, Mark",Conservative,0.9939499778007991
126,0.9867154364088689,Mid Norfolk,1949-03-29,2868,1997-05-01,M,"Simpson, Mr Keith",Conservative,0.9934238889139121
1466,0.947899854578505,Westbury,1961-04-24,1394,2001-06-07,M,"Murrison, Dr Andrew",Conservative,0.9786219829113674
92,0.9733141257090705,Tunbridge Wells,1954-05-01,2868,1997-05-01,M,"Norman, Mr Archie",Conservative,0.9770445011161561
