member_id,score,constituency,date_of_birth,days_service,first_start_date,gender,list_name,party,maj_score
427,0.9700958488508129,Eddisbury,1957-04-01,2056,1999-07-22,M,"O'Brien, Mr Stephen",Conservative,0.9985977410184077
1458,0.9595411586324235,Tatton,1971-05-23,1394,2001-06-07,M,"Osborne, Mr George",Conservative,0.9853968138502945
157,0.9703744282748308,Croydon South,1945-05-24,6132,1983-06-09,M,"Ottaway, Sir Richard",Conservative,0.9799220213987789
70,0.969599533249238,South West Hertfordshire,1941-02-22,10003,1976-11-04,M,"Page, Mr Richard",Conservative,0.9798653039451032
124,0.978969241114759,South East Cambridgeshire,1949-04-24,6433,1987-06-11,M,"Paice, Sir James",Conservative,0.995424618121258
274,0.9703687431580358,North Shropshire,1956-06-24,2868,1997-05-01,M,"Paterson, Mr Owen",Conservative,0.9924582770040911
33,0.9834871272051346,Brentwood and Ongar,1952-04-20,4693,1992-04-09,M,"Pickles, Sir Eric",Conservative,0.9947195833534261
187,0.9706447096522405,Kensington and Chelsea,1953-05-26,6381,1984-12-13,M,"Portillo, Mr Michael",Conservative,0.9780198246938833
1424,0.9782760711969672,Hertford and Stortford,1962-06-12,1394,2001-06-07,M,"Prisk, Mr Mark",Conservative,0.994426599625895
209,0.9522585300976644,Uxbridge,1955-08-05,2777,1997-07-31,M,"Randall, Sir John",Conservative,0.9823986111780874
122,0.924533817455243,Peterborough,1954-12-23,2868,1997-05-01,F,"Clark, Mrs Helen",Labour,0.9752963736859915
83,0.9277546246224933,Gillingham,1957-04-29,2868,1997-05-01,M,"Clark, Paul",Labour,0.994875857366331
599,0.9341349074429851,"Edinburgh, Pentlands",1949-02-26,2868,1997-05-01,F,"Clark of Calton, B.",Labour,0.9944195087857244
130,0.9403579085215289,Norwich South,1950-09-21,2868,1997-05-01,M,"Clarke, Mr Charles",Labour,0.989751714732662
583,0.9306190031458421,Coatbridge and Chryston,1941-01-10,8195,1982-06-24,M,"Clarke, Mr Tom",Labour,0.9896658652225692
355,0.9096696504058255,Northampton South,1963-09-06,2868,1997-05-01,M,"Clarke, Mr Tony",Labour,0.956944627294031
528,0.9390626878609507,Tyne Bridge,1943-06-27,6962,1985-12-05,M,"Clelland, Mr David",Labour,0.9909481536966556
553,0.919296040361498,Cynon Valley,1937-03-21,7543,1984-05-03,F,"Clwyd, Ann",Labour,0.9690712006162648
360,0.9287884984448905,Gedling,1953-06-17,2868,1997-05-01,M,"Coaker, Vernon",Labour,0.9950437671249485
458,0.9305951948283204,Stockport,1946-08-31,4693,1992-04-09,F,"Coffey, Ann",Labour,0.9978068669527898
192,0.9048606133285204,Leyton and Wanstead,1949-12-10,7872,1983-06-09,M,"Cohen, Harry",Labour,0.9590363080262444
174,0.9118629957441695,Hammersmith and Fulham,1958-01-18,2868,1997-05-01,M,"Coleman, Mr Iain",Labour,0.9506970090162025
198,0.9159017544584565,Putney,1943-07-24,2868,1997-05-01,M,"Colman, Mr Tony",Labour,0.9748277412084901
602,0.9021268062441489,Falkirk East,1947-09-03,4693,1992-04-09,M,"Connarty, Michael",Labour,0.9483784660785022
504,0.9074798886547986,Stockton North,1935-11-03,7872,1983-06-09,M,"Cook, Frank",Labour,0.9534938304721029
623,0.9234337927777353,Livingston,1946-02-28,11187,1974-02-28,M,"Cook, Mr Robin",Labour,0.9771208176893112
420,0.9329505760783342,Pontefract and Castleford,1969-03-20,2868,1997-05-01,F,"Cooper, Yvette",Labour,0.9960696540372574
185,0.7419922749024037,Islington North,1949-05-26,7872,1983-06-09,M,"Corbyn, Jeremy",Labour,0.7751079784657163
215,0.9349588410824811,Bristol East,1942-05-05,4693,1992-04-09,F,"Corston, B.",Labour,0.9927857465552292
521,0.9119554298095235,Newcastle upon Tyne Central,1944-02-23,6433,1987-06-11,M,"Cousins, Jim",Labour,0.9596850542792223
205,0.9026399227788454,Tooting,1930-01-19,12518,1970-06-18,M,"Cox, Tom",Labour,0.9608369098712445
309,0.9311804041662127,Dudley North,1948-07-23,2868,1997-05-01,M,"Cranston, Sir Ross",Labour,0.9906142665597276
437,0.9139929897907926,Bolton North East,1946-06-17,2868,1997-05-01,M,"Crausby, Sir David",Labour,0.964714443547359
1406,0.9290173141351356,Dagenham,1962-04-07,1394,2001-06-07,M,"Cruddas, Jon",Labour,0.9882970488409268
412,0.9166065579030397,Keighley,1939-12-14,2868,1997-05-01,F,"Cryer, Mrs Ann",Labour,0.9666109552107405
181,0.8969489877512291,Hornchurch,1964-04-11,2868,1997-05-01,M,"Cryer, John",Labour,0.9439096407363095
509,0.9354341203745532,Easington,1943-07-06,6433,1987-06-11,M,"Cummings, John",Labour,0.9775293745162879
308,0.9273391207412611,Coventry South,1941-02-04,4693,1992-04-09,M,"Cunningham, Mr Jim",Labour,0.9864202288098433
1469,0.931790830879437,Workington,1952-09-16,1394,2001-06-07,M,"Cunningham, Sir Tony",Labour,0.9870854049682476
496,0.9461687898506641,Copeland,1939-08-04,12518,1970-06-18,M,"Cunningham of Felling, L.",Labour,0.9907851552638222
480,0.930486419903046,Crosby,1958-04-30,2868,1997-05-01,F,"Curtis-Thomas, Mrs Claire",Labour,0.9875390167772141
1395,0.9809745320394965,Not serving on 2005-04-01,1957-07-20,741,2001-06-07,M,"Daisley, Mr Paul",Labour,1.0
622,0.882770318093624,Linlithgow,1932-08-09,15383,1962-06-14,M,"Dalyell, Tam",Labour,0.9260252742012399
596,0.9381079428231041,Edinburgh Central,1953-11-28,6433,1987-06-11,M,"Darling of Roulanish, L.",Labour,0.9961388502689958
218,0.9216982394463014,Bristol West,1940-04-16,2868,1997-05-01,F,"Davey, Valerie",Labour,0.9796093001808959
1398,0.9311155813114428,Caerphilly,1957-07-01,1394,2001-06-07,M,"David, Wayne",Labour,0.9853435823090441
611,0.9083655356317373,"Glasgow, Pollok",1950-09-08,4693,1992-04-09,M,"Davidson, Mr Ian",Labour,0.9554351043362439
539,0.8504677337678516,Llanelli,1938-10-09,12518,1970-06-18,M,"Davies, Denzil",Labour,0.8900816372519896
155,0.9309568828717788,Croydon Central,1960-05-03,2868,1997-05-01,M,"Davies, Geraint",Labour,0.9916716466561634
299,0.9114093656075358,Not serving on 2005-04-01,1938-01-05,10067,1971-05-01,M,"Davis, Mr Terry",Labour,0.9568480766173899
470,0.905598183184422,Lancaster and Wyre,1953-09-30,2868,1997-05-01,M,"Dawson, Mr Hilton",Labour,0.9538419097003519
278,0.9284091856801581,Burton,1949-01-28,2868,1997-05-01,F,"Dean, Mrs Janet",Labour,0.9894897777290241
172,0.8597953857658284,Hackney North and Stoke Newington,1953-09-27,6433,1987-06-11,F,"Abbott, Ms Diane",Labour,0.8965503279617784
631,0.9305713924195028,Paisley North,1947-12-27,5166,1990-11-29,F,"Adams of Craigielea, B.",Labour,0.9827188656738443
537,0.9229079974939496,Carmarthen West and South Pembrokeshire,1949-10-24,4693,1992-04-09,M,"Ainger, Nick",Labour,0.9880083855255816
306,0.9261085774887479,Coventry North East,1952-06-19,4693,1992-04-09,M,"Ainsworth, Mr Bob",Labour,0.99649285760041
632,0.9359003427989723,Paisley South,1967-10-26,2679,1997-11-06,M,"Alexander, Mr Douglas",Labour,0.994899690587883
364,0.9253263491456019,Nottingham North,1953-01-11,6433,1987-06-11,M,"Allen, Mr Graham",Labour,0.9825015980275774
475,0.9345990470508868,Rossendale and Darwen,1949-12-06,4693,1992-04-09,F,"Anderson, Janet",Labour,0.9901337202246323
568,0.9345594537722398,Swansea East,1939-06-17,12503,1966-03-31,M,"Anderson of Swansea, L.",Labour,0.9890343347639485
4150,0.9305720261043219,North West Durham,1945-11-30,6433,1987-06-11,F,"Armstrong of Hill Top, B.",Labour,0.9941360078951597
224,0.9347571234853818,Falmouth and Camborne,1955-09-21,2868,1997-05-01,F,"Atherton, Ms Candy",Labour,0.9927667115857179
284,0.935704061526439,Staffordshire Moorlands,1950-09-24,2868,1997-05-01,F,"Atkins, Charlotte",Labour,1.0
168,0.9021542094025982,Erith and Thamesmead,1944-08-21,4693,1992-04-09,M,"Austin, John",Labour,0.9503611861742524
320,0.9271613153673014,West Bromwich West,1945-12-11,1566,2000-11-23,M,"Bailey, Mr Adrian",Labour,0.990209227467811
1445,0.9324721847082319,Redcar,1950-02-13,1394,2001-06-07,F,"Baird, Vera",Labour,0.9905000424935196
331,0.8456403204940357,North East Derbyshire,1936-07-22,6433,1987-06-11,M,"Barnes, Mr Harry",Labour,0.8933893657606103
392,0.9324231245015876,Rother Valley,1946-10-26,7872,1983-06-09,M,"Barron, Sir Kevin",Labour,0.9902835877655239
417,0.9341358085986845,Leeds West,1951-04-26,6433,1987-06-11,M,"Battle, John",Labour,0.9835440221559936
385,0.936397812403341,City of York,1952-01-09,4693,1992-04-09,M,"Bayley, Sir Hugh",Labour,1.0
144,0.9276162585881346,Bexleyheath and Crayford,1936-10-10,2868,1997-05-01,M,"Beard, Mr Nigel",Labour,0.9919370108558445
328,0.9378038747642212,Derby South,1943-01-15,9512,1974-10-10,F,"Beckett, Margaret",Labour,0.9914163090128756
572,0.9360222726873235,Aberdeen South,1955-12-06,2868,1997-05-01,F,"Begg, Dame Anne",Labour,0.9870823315282116
501,0.9195060663142602,Middlesbrough,1938-05-16,7872,1983-06-09,M,"Bell, Sir Stuart",Labour,0.9832585263571733
413,0.9384198083275872,Leeds Central,1953-11-26,2098,1999-06-10,M,"Benn, Hilary",Labour,0.9916292631785865
443,0.8735364690989225,Denton and Reddish,1939-03-09,11187,1974-02-28,M,"Bennett, Andrew",Labour,0.9151909201553683
479,0.9265966274174984,Bootle,1933-09-28,5187,1990-11-08,M,"Benton, Mr Joe",Labour,0.9782319300525031
219,0.9100289323419029,Kingswood,1948-07-04,4693,1992-04-09,M,"Berry, Roger",Labour,0.9591572288047743
416,0.8983679784388878,Leeds North West,1937-12-18,2868,1997-05-01,M,"Best, Mr Harold",Labour,0.9435102093900377
394,0.9316967020068543,"Sheffield, Attercliffe",1950-01-13,4693,1992-04-09,M,"Betts, Mr Clive",Labour,0.984293969062947
322,0.9336980586675222,Wolverhampton South East,1942-08-26,6433,1987-06-11,M,"Bilston, L.",Labour,0.9887210300429184
329,0.9350361745650928,Erewash,1949-09-26,2868,1997-05-01,F,"Blackman, Liz",Labour,0.9964319961270981
512,0.9070438898488026,Sedgefield,1953-05-06,7872,1983-06-09,M,"Blair, Mr Tony",Labour,0.9718829096511499
456,0.934855541958251,Salford,1956-05-14,2868,1997-05-01,F,"Blears, Hazel",Labour,0.9935267619621891
138,0.9297769962129717,Waveney,1950-05-31,2868,1997-05-01,M,"Blizzard, Mr Bob",Labour,0.9874102580527537
395,0.930009189930416,"Sheffield, Brightside",1947-06-06,6433,1987-06-11,M,"Blunkett, L.",Labour,0.9784986956155852
147,0.9417510888012012,Brent South,1951-06-14,6433,1987-06-11,M,"Boateng, L.",Labour,0.9936122338430767
61,0.9329923362153245,"Southampton, Itchen",1953-07-15,4693,1992-04-09,M,"Denham, Mr John",Labour,0.9913882210188076
1420,0.9357266621463918,Gloucester,1971-09-17,1394,2001-06-07,M,"Dhanda, Mr Parmjit",Labour,0.9937977006583419
179,0.9050541777889126,Hendon,1954-09-02,2868,1997-05-01,M,"Dismore, Mr Andrew",Labour,0.9614488331545065
446,0.902595885570281,Heywood and Middleton,1941-05-26,2868,1997-05-01,M,"Dobbin, Jim",Labour,0.9492691643883737
180,0.9221536192559203,Holborn and St Pancras,1940-03-15,9343,1979-05-03,M,"Dobson, Frank",Labour,0.9749196983165277
586,0.9261499766196212,Cunninghame South,1948-09-10,4693,1992-04-09,M,"Donohoe, Mr Brian H.",Labour,0.9779649752939863
570,0.9369114857981097,Aberdeen Central,1949-04-13,4608,1987-06-11,M,"Doran, Mr Frank",Labour,0.9858590483474129
189,0.923196329836332,Lewisham West,1951-03-05,4693,1992-04-09,M,"Dowd, Jim",Labour,0.9896874621604531
252,0.897533515309852,Stroud,1952-04-13,2868,1997-05-01,M,"Drew, Dr David",Labour,0.9451030526355367
263,0.9087263694984267,South Swindon,1962-08-23,2868,1997-05-01,F,"Drown, Julia",Labour,0.9709074187614959
426,0.8213393537976509,Crewe and Nantwich,1930-12-12,12707,1966-03-31,F,"Dunwoody, Mrs Gwyneth",Labour,0.8548207701142477
491,0.928389412282837,Wallasey,1961-02-17,4693,1992-04-09,F,"Eagle, Ms Angela",Labour,0.9914235020500155
483,0.9284221539962314,"Liverpool, Garston",1961-02-17,2868,1997-05-01,F,"Eagle, Maria",Labour,0.9903915310089362
543,0.9336073077804873,Monmouth,1953-04-12,3173,1991-05-16,M,"Edwards, Mr Huw",Labour,0.9870687909952223
165,0.9165411684053489,Eltham,1958-07-10,2868,1997-05-01,M,"Efford, Clive",Labour,0.9672666709371596
484,0.928464666258111,"Liverpool, Riverside",1945-11-14,2868,1997-05-01,F,"Ellman, Mrs Louise",Labour,0.9855238742758395
387,0.9347950526149789,Barnsley East and Mexborough,1952-11-13,2985,1996-12-12,M,"Ennis, Jeff",Labour,0.9932808423798705
526,0.8970457202738825,Sunderland North,1941-07-17,4693,1992-04-09,M,"Etherington, Bill",Labour,0.9442423801556702
1436,0.9276040428661905,Newcastle-under-Lyme,1962-03-02,1394,2001-06-07,M,"Farrelly, Paul",Labour,0.9879498184219213
478,0.8945160471110357,Birkenhead,1942-07-16,9343,1979-05-03,M,"Field, Frank",Labour,0.9438416066078223
285,0.8522764698006831,Stoke-on-Trent Central,1944-10-29,7872,1983-06-09,M,"Fisher, Mark",Labour,0.8963980094262618
197,0.9192037049339871,Poplar and Canning Town,1952-04-04,2868,1997-05-01,M,"Fitzpatrick, Jim",Labour,0.9899742489270387
455,0.9297875880069202,Rochdale,1967-08-06,2868,1997-05-01,F,"Fitzsimons, Mrs Lorna",Labour,0.9923743635354301
389,0.9365229776811,Don Valley,1961-09-20,2868,1997-05-01,F,"Flint, Caroline",Labour,0.9958930092748871
545,0.9010097961094065,Newport West,1935-02-09,6433,1987-06-11,M,"Flynn, Paul",Labour,0.9486456449000342
72,0.9329710790142436,Stevenage,1942-12-25,2868,1997-05-01,F,"Follett, Barbara",Labour,0.9896689560360215
271,0.9361537172121328,Worcester,1963-03-14,2868,1997-05-01,M,"Foster, Mr Michael",Labour,0.996489114652278
26,0.9279686947268251,Hastings and Rye,1946-02-26,2868,1997-05-01,M,"Foster, Michael Jabez",Labour,0.9903172933897999
506,0.9420022515081644,Bishop Auckland,1937-06-25,9343,1979-05-03,M,"Foster of Bishop Auckland, L.",Labour,0.9958146315892933
579,0.9340244988730214,"Carrick, Cumnock and Doon Valley",1942-01-21,9343,1979-05-03,M,"Foulkes of Cumnock, L.",Labour,0.988661793699799
1382,0.9281325992477262,Aberavon,1946-06-06,1394,2001-06-07,M,"Francis, Dr Hywel",Labour,0.9882230325627132
184,0.9266357772523603,Ilford South,1952-09-04,4693,1992-04-09,M,"Gapes, Mike",Labour,0.9919958647912032
186,0.9326309893916079,Islington South and Finsbury,1951-07-24,7872,1983-06-09,M,"Smith of Finsbury, L.",Labour,0.9841993296310497
160,0.9301749910945628,"Ealing, Acton and Shepherd's Bush",1939-05-07,9343,1979-05-03,M,"Soley, L.",Labour,0.9936394053155153
433,0.9402687756941012,Warrington South,1956-11-13,2868,1997-05-01,F,"Southworth, Helen",Labour,0.9927089991781571
318,0.928252349438432,Warley,1947-08-05,4890,1982-10-28,M,"Spellar, John",Labour,0.9904784382899697
592,0.9305763578803846,Dunfermline West,1954-07-13,4693,1992-04-09,F,"Squire, Rachel",Labour,0.9820234996130303
19,0.93042051591524,Milton Keynes South West,1947-01-04,2868,1997-05-01,F,"Starkey, Dr Phyllis",Labour,0.9951532971332369
508,0.9177745138860259,City of Durham,1945-04-20,6433,1987-06-11,M,"Steinberg, Mr Gerry",Labour,0.9634477825464949
287,0.9335468449229133,Stoke-on-Trent South,1938-08-30,4693,1992-04-09,M,"Stevenson, Mr George",Labour,0.9733473414401526
619,0.9360332062887371,"Inverness East, Nairn and Lochaber",1956-05-05,2868,1997-05-01,M,"Stewart, Mr David",Labour,0.9861194110936056
444,0.9265854060205717,Eccles,1950-08-28,2868,1997-05-01,M,"Stewart, Ian",Labour,0.9883619118957
356,0.9298444425348449,Wellingborough,1962-04-25,2868,1997-05-01,M,"Stinchcombe, Mr Paul",Labour,0.9845372523110906
79,0.9353216145240384,Dartford,1954-04-14,2868,1997-05-01,M,"Stoate, Dr Howard",Labour,0.993697893542499
597,0.9258589481917382,Edinburgh East and Musselburgh,1943-07-10,12518,1970-06-18,M,"Strang, Dr Gavin",Labour,0.9740559970755879
3748,0.9297413932336929,West Ham,1943-04-08,7872,1983-06-09,M,"Stratford, L.",Labour,0.9799220213987789
463,0.904487504635419,Blackburn,1946-08-03,9343,1979-05-03,M,"Straw, Mr Jack",Labour,0.9620001699740789
449,0.9362760515737707,"Manchester, Blackley",1950-02-17,2868,1997-05-01,M,"Stringer, Graham",Labour,0.98692834607623
296,0.9313234246904423,"Birmingham, Edgbaston",1955-11-26,2868,1997-05-01,F,"Stuart, Ms Gisela",Labour,0.9827928220261675
403,0.9219999868314082,Bradford South,1953-05-13,3902,1994-06-09,M,"Sutcliffe, Mr Gerry",Labour,0.9905584678164377
1383,0.9349541522275969,Alyn and Deeside,1962-10-03,1394,2001-06-07,M,"Tami, Mark",Labour,0.9908401364376658
505,0.9337145229431136,Stockton South,1944-12-13,2868,1997-05-01,F,"Taylor, Ms Dari",Labour,0.9948698642170518
342,0.8996886605619416,North West Leicestershire,1946-08-22,2868,1997-05-01,M,"Taylor, David",Labour,0.941887027550879
407,0.939085176749243,Dewsbury,1947-07-02,9544,1974-10-10,F,"Taylor of Bolton, B.",Labour,0.9948678633840631
177,0.9287538456517032,Harrow West,1967-07-15,2868,1997-05-01,M,"Thomas, Gareth",Labour,0.9878832428330921
532,0.9315747843456751,Clwyd West,1954-09-25,2868,1997-05-01,M,"Thomas, Gareth",Labour,0.9912740064434603
163,0.935086187364401,East Ham,1955-07-29,3902,1994-06-09,M,"Timms, Stephen",Labour,0.9951118877105268
367,0.9307073148592918,Sherwood,1949-10-24,4693,1992-04-09,M,"Tipping, Paddy",Labour,0.987144589406739
332,0.934723027155311,South Derbyshire,1954-12-29,2868,1997-05-01,M,"Todd, Mr Mark",Labour,0.9906504681300413
542,0.93574552712301,Islwyn,1947-12-05,3650,1995-02-16,M,"Touhig, L.",Labour,0.9911770509594988
410,0.9230604689025952,Hemsworth,1950-07-02,3300,1996-02-01,M,"Trickett, Jon",Labour,0.9731119082698096
421,0.9351352584982209,Pudsey,1955-11-17,2868,1997-05-01,M,"Truswell, Mr Paul",Labour,0.9828455297149614
23,0.9154349269699563,"Brighton, Kemptown",1939-07-17,2868,1997-05-01,M,"Turner, Dr Desmond",Labour,0.970093640265314
460,0.9330267259380985,Wigan,1945-09-16,1993,1999-09-23,M,"Turner, Mr Neil",Labour,0.9927138436969757
429,0.9326729780322173,Halton,1959-07-09,2868,1997-05-01,M,"Twigg, Derek",Labour,0.9949871244635192
167,0.9297934100692824,"Enfield, Southgate",1966-12-25,2868,1997-05-01,M,"Twigg, Stephen",Labour,0.9913085876596684
618,0.9184191012860813,Hamilton South,1940-08-18,1993,1999-09-23,M,"Tynan, Mr Bill",Labour,0.9728764464125934
338,0.9282275855826683,Leicester East,1956-11-26,6433,1987-06-11,M,"Vaz, Keith",Labour,0.9887723564135991
170,0.8919441397781834,Finchley and Golders Green,1941-04-04,2868,1997-05-01,M,"Vis, Dr Rudi",Labour,0.9577663512229103
286,0.92576243473281,Stoke-on-Trent North,1949-01-23,6433,1987-06-11,F,"Walley, Joan",Labour,0.9793619851266283
73,0.9225589643355837,Watford,1972-05-09,2868,1997-05-01,F,"Ward, Claire",Labour,0.9899166296679985
487,0.8528829565339704,"Liverpool, West Derby",1930-08-20,7872,1983-06-09,M,"Wareing, Mr Robert N.",Labour,0.8918878075318865
1463,0.9297764435878064,West Bromwich East,1967-01-08,1394,2001-06-07,M,"Watson, Tom",Labour,0.9946639098608022
